key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=김종효 선임기자]▲진행 : 박명석 인포스탁데일리 앵커▲출연 : 김종효 인포스탁데일리 전문위원 IT중심의 지수 회복과정에서 단기 조정을 받고 있는 태조 이방원...그리고 그 중심에 서 있는 방산주 중 유독 강한 모습을 보였던 한화그룹 방산기업들세간의 들리는 얘기를 종합해 보면 인수합병으로 성장한 한화그룹이 여전히 방산쪽에 관심이 많다고 하는데?한화그룹, 한국항공우주를 다시 노릴까? 노린다면 우리가 지켜봐야 할 부분은?방산주, 지금도 신규투자 가능한 가격대인지 인포스탁데일리 김종효 전문위원과 함께 자세히 살펴보자. 1.				"
"크래프톤, PUBG IP 5년 연속 매출액 1조원",국내주식 | 윤서연 기자 | 2022-09-13 11:56,"
				[인포스탁데일리=윤서연 기자] 크래프톤이 대표 지식재산권(IP)인 PUBG가 5년 연속 매출액 1조원을 돌파했다. 신영증권은 13일 크래프톤의 대표 IP PUBG는 5년 연속 매출액 1조원을 돌파하며 글로벌 메가 IP로서 위치를 공고히 할 것으로 전망했다.우호적인 중국 시장 상황 지속과 PC와 콘솔 버전 무료화에 따른 신규 이용자 유입 덕분이다. 중국 모바일 대작 출시가 축소되어 화평정영(PUBG M) 인기가 유지되고 있다. 신규 이용자 유입 후, 이용자 락인과 수익화가 이루어지고 있다.크래프톤은 하반기 신작 두 개 출시를 앞두고				"
"에쓰오일, 하반기 정유호황 지속에 따른 호실적 기대",국내주식 | 박상철 기자 | 2022-09-08 13:02,"
				[인포스탁데일리=박상철 기자] 하반기 에쓰오일이 지속되는 정유업계 호황 국면에 힘입어 실적 호조를 이어갈 전망이다. 유안타증권은 8일 에쓰오일에 대해 목표주가 13만원, 투자의견 매수를 유지했다.올해 상반기 러시아·우크라이나 전쟁으로 급등했던 정유 시장은 하반기 진정국면에 접어드는 것으로 나타났다.정유 업황을 확인할 수 있는 싱가폴 정제마진은 2020년 배럴당 0.4달러를 바닥으로 지난해 하반기 배럴당 7.1달러를 거쳐 올해 2분기 배럴당 21달러로 급등한 뒤 피크아웃(하락)했다.황규원 유안타증권 연구원은 “싱가폴 정제마진은 하반기				"
Hanwha Solution invests 760 billion won in solar energy business ... A joint venture with GS,국내주식 | 안호현 전문기자 | 2022-09-08 07:52,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hanwha Solution will invest a total of 761.7 billion won in Korea to increase its competitiveness in the solar energy business.Hanwha Solution held a board meeting on the 7th and decided				"
EcoPro has signed a contract with Germany's AMG Lithium to supply lithium hydroxide,국내주식 | 안호현 전문기자 | 2022-09-07 07:36,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. EcoPro announced on the 6th that it has signed a contract with Germany's AMG Lithium to supply lithium hydroxide for batteries.The contract calls for AMG lithium to produce lithium hy				"
"스카이라이프, 12개 채널 보유한 MPP 가치",국내주식 | 윤서연 기자 | 2022-09-06 09:13,"
				[인포스탁데일리=윤서연 기자] 스카이라이프가 12개 채널을 보유한 복수채널사용사업자(MPP)로서 가치가 극대화되고 있다.흥국증권은 6일 스카이라이프에 대해 지난 1일 스카이라이프TV와 미디어지니의 합병이 결정됐다고 전했다. 스카이라이프TV가 미디어지니를 흡수 합병하는 형식으로 진행되는데, 합병법인의 지분은 스카이라이프가 62.7%, 스튜디오지니가 37.3%를 보유하게 된다. KT 그룹의 미디어 밸류체인은 스튜디오지니에서 드라마 중심 컨텐츠의 IP발굴, 기획, 투자, 제작 등을 담당하고, 스카이TV에서 예능 중심의 프로그램 제작 및				"
"더블유게임즈, 자회사 DDI 미국 소송 불확실성 해소",국내주식 | 윤서연 기자 | 2022-09-05 10:45,"
				[인포스탁데일리=윤서연 기자] 더블유게임즈가 자회사 DDI의 미국 소송 불확실성이 해소됐다는 평가다. IBK투자증권은 5일 더블유게임즈의 자회사 DDI가 미국 소송에서 합의에 도달하면서 1억4525만달러를 지급할 예정이라고 전했다. 2분기에 이어서 3분기에도 약 900억원의 소송 관련 충당금이 반영될 것으로 예상된다. 한편 주력 게임인 DDC와 DUC가 다양한 메타 콘텐츠 업데이트 이후 7월 호조를 보이고 달러 강세 효과로 하반기 원화 매출액은 성장 가능성이 높은 상황이다. 하반기 더블유카지노2.0, P2E Skill Game 3종				"
"한화시스템, 방산부문 폴란드향 부품 수요로 호실적 지속",국내주식 | 박상철 기자 | 2022-09-02 12:53,"
				[인포스탁데일리=박상철 기자] 한화시스템이 방산 부문 해외 수주 호조로 중장기 실적 개선이 예상된다. 한화투자증권은 2일 한화시스템에 대해 부진한 2분기 실적을 반영해 목표주가를 2만 4000원으로 하향 조정하고 투자의견 매수를 유지했다.한화시스템은 2022년 2분기 실적으로 매출액 5105억원(YoY +5.1%), 영업이익 164억원(YoY -47.8%), 순손실 –464억원(적전)을 기록했다.이봉진 한화투자증권 연구워은 “방산 부문은 양산·정비사업 호조로 전년동기대비 매출 및 이익 모두 증가했으나 ICT 부문의 개발 비용 선투입				"
"피에스케이, 3Q 해외 주문 증가로 호실적 전망",국내주식 | 박상철 기자 | 2022-09-01 13:59,"
				[인포스탁데일리=박상철 기자] 3분기 피에스케이가 전방산업 부진 속에서도 호실적을 달성할 전망이다. DB금융투자는 1일 피에스케이에 대해 전방산업 투자 축소에 따른 2022년 실적 추정치 하향분을 반영해 목표주가를 5만 5000원으로 하향하고 투자의견 매수를 유지했다.DB금융투자는 피에스케이의 2022년 3분기 실적으로 매출액 1,269억원(+25.9% YoY, -5.2% QoQ), 영업이익 264억원(+10.9% YoY, -2.3% QoQ), OPM 20.8%를 전망했다.어규진 DB금융투자 연구원은 “IT수요 부진에 따른 국내 메				"
Smilegate Investment to form its first FinTech investment fund worth 30 billion won,국내주식 | 안호현 전문기자 | 2022-09-01 07:41,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Smilegate Investment announced on the 31st that it will form a 'Smilegate FinTech No. 1 Investment Association' (FinTech No. 1 Fund) worth 30 billion won and seek out and invest i				"
Daedong signed a contract with KT to acquire the 'Giga Smart Farm' business,국내주식 | 안호현 전문기자 | 2022-08-31 08:07,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Daedong, South Korea's No. 1 agricultural machinery company, announced on the 30th that it has signed a contract to acquire ""KT GiGA Smart Farm business"" from KT to develop a smart fa				"
"[현장에서] 공정위, 판매장려금 '갑질' 의혹 마켓컬리 본사 현장조사",국내주식 | 이동희 기자 | 2022-08-30 09:30,"
				[인포스탁데일리=이동희 기자] 공정거래위원회가 일방적으로 판매장려금을 결정하는 등 납품업체를 상대로 갑질을 했다는 의혹이 제기된 '마켓컬리' 운영사 컬리를 상대로 현장조사를 벌였습니다. 30일 관련 업계에 따르면 공정위는 최근 컬리 본사에 조사관을 보내 대규모유통업에서의 거래 공정화에 관한 법률(대규모유통업법)을 위반했는 지 여부에 대해 살펴본 것으로 전해졌습니다. 앞서 마켓컬리는 올해 1월부터 자사 플랫폼에 단독으로 납품되는 '컬리온리'(Kurly Only) 상품 매출에 대해 판매장려금을 면제해주는 정				"
"카카오게임즈, 하반기 서브컬쳐 기대작 '에버소울'",국내주식 | 윤서연 기자 | 2022-08-29 09:52,"
				[인포스탁데일리=윤서연 기자] 카카오게임즈가 하반기 서브컬쳐 기대작 '에버소울'에 대한 관심이 확대되고 있다. 하나증권은 29일 카카오게임즈가 퍼블리싱하고 나인아크가 개발하는 신작 수집형 RPG '에버소울'이 연내 출시될 것으로 예상했다. 에버소울은 풀3D의 화려한 그래픽이 특징이며, 미소녀 연애 시뮬레이션 게임 요소를 통해 캐릭터에 대한 애정을 증진시키는 전략을 취한다. 수집 욕구를 자극할 캐릭터의 수는 40개에서 1~2달 간격으로 한 개씩 업데이트 될 예정이다. 카카오게임즈가 퍼블리싱을 할 예정인 만				"
"코리아써키트, FC BGA 매출 본격화에 따른 고성장 기대",국내주식 | 박상철 기자 | 2022-08-26 13:02,"
				[인포스탁데일리=박상철 기자] 코리아써키트가 반도체 패키지 기판(FC BGA)의 매출이 본격화하면서 내년부터 고성장이 기대된다. 대신증권은 26일 코리아써키트에 대해 목표주가 3만 1000원, 투자의견 매수를 유지했다.코리아써키트는 2022년 2분기 별도 기준으로 패키지 기판 매출 비중이 처음으로 50%(51.1%)를 넘어섰다.박강호 대신증권 연구원은 “기존의 FC BOC를 포함하여 FC BGA, FC CSP 매출이 증가했다”며 “본격적인 성장 산업으로 전환해 추가적인 밸류에이션 상향도 가능하다”고 판단했다.FC BGA는 주로 통신				"
"[현장에서] 포스코, 최정우 회장 보수 2배로…직원들은 2% '찔끔'",국내주식 | 이동희 기자 | 2022-08-25 15:00,"
				[인포스탁데일리=이동희 기자] '비상경영'을 선포한 포스코그룹이 최정우 포스코그룹 회장에게 올해 상반기 2배에 가까운 보수를 지급하며 논란이 일고 있습니다.25일 금융감독원 전자공시스템에 따르면 최 회장은 올해 상반기에만 포스코홀딩스에서 18억8400만원을 수령했습니다. 이는 지난해 같은 기간 9억8600만원 대비 91% 늘어난 수준인데요. 급여 명목으로 총 4억8500만원을, 성과 연봉 및 활동 수당 등 상여금으로 13억9900만원을 챙겼습니다.포스코홀딩스 측은 ""최 회장의 보수는 전원 사외이사로 구성된 평가보상위에				"
Hyundai Rotem signed an export contract for 320 trains to Egypt... worth 860 billion won.,국내주식 | 이지선 기자 | 2022-08-25 07:56,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Rotem has won an order from Egypt to supply 320 trains worth 860 billion won.According to the Ministry of Land, Infrastructure and Transport on the 24th, Hyundai Rotem signed a co				"
Hanwha Aerospace has signed a supply contract of 220 billion won with British Vertical by expanding its UAM business.,국내주식 | 이지선 기자 | 2022-08-24 08:05,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hanwha Aerospace is going to expand its UAM(Urban Air Mobility) business in earnest.Hanwha Aerospace has a partnership with Vertical Aerospace (hereinafter referred to as 'vertical				"
"에스티팜, 하반기 올리고 매출 기반 실적 성장",국내주식 | 윤서연 기자 | 2022-08-23 10:29,"
				[인포스탁데일리=윤서연 기자] 에스티팜이 하반기 올리고 매출 기반으로 실적 성장이 견고할 전망이다. 대신증권은 23일 에스티팜 올해 연간 매출액은 전년 대비 35.4% 증가한 2243억원, 영업이익은 186.4% 증가한 160억원으로 추정했다. 3분기 고지혈증 치료제 '렉비오'(인클리시란) 상업화 물량 실적 반영되며 1, 2분기 합산 수준의 매출액이 기대된다. 2분기에서 이연된 올리고 매출액 약 80억원 또한 3분기에 모두 반영될 것으로 예상된다. 글로벌 제약사로부터 일부 무상 지원받아 증설한 반월공장 3, 4층 합작				"
[현장에서] 빨래하다 '펑' 삼성 드럼세탁기…결국 10만 대 리콜,국내주식 | 이동희 기자 | 2022-08-22 11:00,"
				[인포스탁데일리=이동희 기자] 삼성전자가 최근 잇따라 발생한 드럼세탁기 강화유리의 이탈·파손사고와 관련해 오늘(22일)부터 자발적 리콜에 들어갑니다. 대상 모델은 작년 9월부터 올해 5월까지 생산된 비스포크 그랑데 에이아이(AI) 제품으로, 이 기간 총 10만6173대가 생산돼 9만1488대가 판매됐습니다.한국소비자원과 국가기술표준원은 반복적으로 일어나는 삼성전자 세탁기 유리문 이탈·파손사고에 대해 모니터링하고, 삼성전자 측과 유사 사고 재발 방지를 위한 안전조치 방안을 협의했다고 밝혔는데요. 삼성전자 측은 ""제품 생산과정에서 도어				"
"[시크릿253회] 비츠로셀, 단기는 자일럼 장기는 성장동력!",국내주식 | 박상철 기자 | 2022-08-19 11:36,"
				[인포스탁데일리=박상철 기자]1차 리튬전지업체 비츠로셀괜찮은 실적과 주요 납품처 자일럼의 주가가 반등하며 주가 반등이 나타나고 있는데...현재 시장에서 화두인 IRA법안의 수혜일까? 아니면 장기적으로 이 기업에 대해 긍정적으로 바라볼 호재가 존재하고 있나?김종효 전문위원과 함께 비츠로셀의 단기 주가 동인과 장기 주가 성장성 요인들을 점검해 보고 증권사가 바라보는 목표주가는 적절성에 대해서도 연구해 본다. 박상철 기자 3fe94@infostock.co.kr				"
"[현장에서] ""카카오모빌리티는 개미지옥""..매각철회, 김범수의 뼈아픈 자충수?",국내주식 | 김종효 선임기자 | 2022-08-19 07:50,"
				[인포스탁데일리=김종효 선임기자] 카카오가 결국 카카오모빌리티 매각을 포기했습니다. 카카오공동체라 불리는 카카오그룹의 계열사를 총괄하는 홍은택 각자대표는 ‘매각 포기 대신 상생 선택’이라는 화두를 던지면서 매각 포기를 공식화 했습니다. 국내 IB업계의 한 고위관계자는 “정부에서 너무 괴롭혀 매각하려 했는데, 정부가 바뀌면서 매각의사가 낮아진 것 아니냐”면서 “MBK와 딜을 접는 명분으로 노조와 종업원 핑계를 댄 것으로 보인다”고 조심스럽게 의견을 제시했습니다. 지난 정부 시절 카카오모빌리티는 한마디로 동네북이었습니다.주무부처인 국토				"
Korea Exchange Expands Designation of Overheated Short Selling Items...Revision of Enforcement Rules,국내주식 | 이지선 기자 | 2022-08-18 08:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The Korea Exchange announced on the 17th that it will revise the enforcement rules of business regulations related to short selling, such as strengthening the criteria for removing overhe				"
"GS is considering acquiring Medit, a dental oral scanner company.",국내주식 | 이지선 기자 | 2022-08-17 07:56,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. GS Group is reportedly considering acquiring Medit, a dental oral scanner company.A year after acquiring Hugel, the nation's No. 1 Botox company, in August last year, it made another				"
"휠라홀딩스, 리브랜딩 효과는 내년으로",국내주식 | 윤서연 기자 | 2022-08-16 10:35,"
				[인포스탁데일리=윤서연 기자] 휠라홀딩스 리브랜딩 효과가 내년까지는 기다려야 한다는 평가가 나왔다. NH투자증권이 16일 휠라홀딩스 2분기 연결기준 매출액은 전년 동기 대비 15% 증가한 1조1719억원, 영업이익은 12% 감소한 1524억원이라고 전했다. 2분기 아쿠쉬네트 어닝 서프와 우호적 환율 효과로 컨센서스를 상회했다. 하지만 하반기 인력 보강, 채널 재정비로 휠라 실적 가시화는 쉽지 않을 전망이다.정지윤 NH투자증권 연구원은 ""FILA 리브랜딩 효과 올해 당장 나타나기 어렵다""면서도 ""내년 국내 테니스 제품군 확대, 미국				"
"크래프톤, 향후 신작 구체화될 때마다 모멘텀",국내주식 | 윤서연 기자 | 2022-08-12 10:24,"
				[인포스탁데일리=윤서연 기자] 크래프톤이 향후 신작이 구체화될 때마다 프리미엄 요소로 작용할 것이란 평가가 나왔다. 하나증권은 12일 크래프톤 2분기 매출액은 전년 동기 대비 7.8% 감소한 4237억원, 영업이익은 6.8% 감소한 1623억원이라고 전했다. 2분기는 중국 입시 시험이 치러지는 계절적 비수기로 PC와 모바일 매출액은 각각 전 분기 대비 16.5%, 19.3% 감소했다. 3분기는 1분기와 같은 계절적 성수기로, PC와 모바일 매출의 전 분기 대비 반등을 예상했다. PC·콘솔의 경우 무료 전환 이전인 전년 동기 대비 여				"
"엠로, 하반기 실적·성장성 동반 성장 기대",국내주식 | 박상철 기자 | 2022-08-11 14:09,"
				[인포스탁데일리=박상철 기자] 하반기 엠로가 수익성 개선을 통한 이익 모멘텀 발생이 기대된다. 한화투자증권은 11일 엠로에 대해 하반기 글로벌 SCM 업체와 협업을 통한 성장성 확대가 기대된다며 목표주가 3만원, 투자의견 매수를 유지했다.엠로는 2022년 2분기 실적으로 매출액 151억원(31% yoy, 13% qoq), 영업이익 18억원(3% yoy, 189% qoq)을 기록했다. 지배지분 순이익은 12억원(-29% yoy, -28% qoq)으로 나타났다.김동하 한화투자증권 연구원은 “매출액은 SCM S/W 수요 증가로 고 성장세				"
"원익IPS, 2Q 매출인식 지연으로 컨센 하회",국내주식 | 박상철 기자 | 2022-08-10 17:10,"
				[인포스탁데일리=박상철 기자] 2분기 원익IPS가 고객사의 신규 공장 양산 시점이 연기되면서 매출인식 시점이 지연돼 컨센서스를 하회했다. 키움증권은 10일 원익IPS에 대해 목표주가 4만원, 투자의견 매수를 유지했다.원익IPS는 2022년 2분기 실적으로 매출액 1998억원(QoQ-4%), 영업이익 185억원(QoQ –16%)을 기록하며 컨센서스를 하회했다. 사업 부문별 매출액은 반도체 1843억원(QoQ +20%), 디스플레이 156억원(QoQ -72%)으로 각각 나타났다.박유악 키움증권 연구원은 “고객사의 신규 공장 양산 시점이				"
"Kolon Global, 2Q operating profit of KRW 65.5 billion, down 12% from the previous year",국내주식 | 안호현 전문기자 | 2022-08-10 07:13,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Kolon Global announced on the 9th that it posted sales of 1.2377 trillion won and operating profit of 65.5 billion won as a result of tentatively compiling its second-quarter earnings thi				"
"Korean Air posted an ""earning surprise"" in the second quarter due to strong cargo business performance.",국내주식 | 안호현 전문기자 | 2022-08-09 07:41,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Korean Air posted a ""surprise performance"" that exceeded market expectations in the second quarter of this year.In addition to the strong performance of the cargo business, the passenger				"
KT Exports K-Contents and 5G to Turkey,국내주식 | 안호현 전문기자 | 2022-08-08 07:52,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. KT announced on July 7 that it has signed a strategic partnership agreement with Turk Telekom, the No. 1 telecommunications operator in Turkey, to promote media and content cooperation, j				"
"BGF리테일, 객수 회복·객단가 상승 동시 발현",국내주식 | 윤서연 기자 | 2022-08-05 09:38,"
				[인포스탁데일리=윤서연 기자] BGF리테일이 리오프닝에 따른 객수 회복과 인플레이션 효과로 객단가 상승이 동시에 나타나는 중이다. NH투자증권은 5일 BGF리테일 2분기 연결 기준 매출액이 전년 동기 대비 13% 증가한 1조9186억원, 영업이익은 21% 증가한 708억원이라고 전했다. 컨센서스 대비 매출은 부합했으나 영업이익은 소폭 하회했다.동일점 성장률은 +5.5%이며, 이를 객단가와 객수 성장률로 나누어보면 +1.5%, +3.7% 수준이다. 1분기까지만 하더라도 마이너스 성장을 기록하던 객수가 외부활동 증가 효과로 회복세를 보				"
"[현장에서] '동의 없이' 사원협의회비 공제…檢, 삼성 계열사 전 대표 약식 기소",국내주식 | 이동희 기자 | 2022-08-04 11:00,"
				[인포스탁데일리=이동희 기자] 노동자들의 동의 없이 사원협의회 회비를 일괄 공제한 삼성 계열사 전 대표이사가 약식 기소된 사실이 뒤늦게 확인됐습니다.약식기소란 검찰이 정식 재판 대신 서면 심리만으로 벌금이나 과태료를 부과해달라고 법원에 청구하는 절차로서, 당사자나 법원이 정식 재판 회부 의사를 밝히지 않으면 형이 확정됩니다. 4일 법조계 등에 따르면 서울중앙지검은 지난 5월 구본열 전 삼성화재 애니카 손해사정 대표를 근로기준법 위반 혐의로 벌금 50만원에 약식했습니다. 애니카 손해사정은 삼성화재가 지분을 100% 보유한 자회사입니다				"
"비씨엔씨, 2Q 분기 최고실적 달성…“합성쿼츠 강자 부각”",국내주식 | 박상철 기자 | 2022-08-03 15:43,"
				[인포스탁데일리=박상철 기자] 2분기 비씨엔씨가 매출액 201억원(YoY +34.1%), 영업이익 32억원(YoY +37.0%)을 기록하며 분기 최고 실적을 달성했다. 비씨엔씨는 3일 오후 2시 50분 현재 1만 8150원에 거래되고 있다.박종선 유진투자증권 연구원은 “최근 6분기 중 최고 영업이익률(16.0%)를 달성했다”며 “분기 매출액이 최초로 200억원대를 넘어선 것은 긍정적이다”고 평가했다.비씨엔씨가 큰 폭의 매출 성장을 할 수 있었던 주요인은 기존 주요 고객사의 매출액이 지난해 상반기 대비 2배 이상으로 증가했고, 올해				"
"[뉴스후] 자본시장연구원 ""카카오페이 임원진 스톡옵션 행사, 주주 이익 배치""",국내주식 | 김영택 기자 | 2022-08-03 07:44,"
				[인포스탁데일리=김영택 기자] 카카오페이 경영진의 스톡옵션(주식매수선택권) 행사 논란이 오랜 시간이 흘렀음에도 자본시장에서 좀처럼 사그라들지 않고 있다.위법성은 없으나, 경영진의 사익추구에 부합하고, 주주 이익에 배치되는 행위로 규정 짓고 있기 때문이다.지난 2일 김민기 자본시장연구원 연구위원은 '상장기업 스톡옵션 활용 현황과 개선방안' 보고서를 발표했다.김민기 연구위원은 지난해 말 카카오페이 경영진의 스톡옵션 행사와 주주 대량매도 사태에 대해서 “경영진의 사익추구를 위해 주주 이익에 배치되는 행위를 저질렀다”고 비판				"
Ninetech wins 20.4 billion won order for battery equipment from LG Energy Solution,국내주식 | 이지선 기자 | 2022-08-02 07:31,"
				Nine Tech, a battery and display equipment company, has won a new contract.Nine Tech announced on the 1st that it has signed a contract with LG Electronics to supply battery manufacturing equipment worth about 20.4 billion won. It is about 32.3% compared to last year's sales.A total of two contr				"
[Exclusive] The Ministry of Public Administration and Security and NIS opened the way for Google and Amazon to enter the public cloud service market without information security certification.,국내주식 | 이지선 기자 | 2022-08-01 08:20,"
				It was belatedly confirmed that the Ministry of Public Administration and Security and the National Intelligence Service systematically paved the way for Google and Amazon to supply their cloud services to the Korean government without essential information security certification.According to the In				"
"유한양행, 하반기 고마진 제품 위주 판매로 이익 개선",국내주식 | 윤서연 기자 | 2022-07-29 10:16,"
				[인포스탁데일리=윤서연 기자] 유한양행이 하반기 낮은 베이스와 고마진 제품 위주의 판매 집중으로 이익 개선세가 전망된다. SK증권은 29일 유한양행 올해 2분기 매출액은 전년 동기 대비 11.4% 증가한 4829억원, 영업이익은 27.7% 감소한 169억원을 기록했다고 전했다. 최근 낮아진 시장 컨센서스를 상회했다. 약품사업부에서 애드파마의 개량신약 신제품 출시, 고마진 제품 판매호조로 전년 동기 대비 10.5% 성장세를 기록했다.일반의약품(OTC)에서는 안티푸라민, 코푸시럽S가 성장세를 견인했다. 영업이익 감소 원인은 전년 대비				"
[현장에서] 尹정부 초대 공정위원장에 '판사 출신' 홍대식 서강대 교수 유력,국내주식 | 이동희 기자 | 2022-07-28 12:00,"
				[인포스탁데일리=이동희 기자] 윤석열 정부 초대 공정거래위원장에 홍대식 서강대 법학전문대학원 교수(사시 32회)가 내정된 것으로 전해졌습니다. 대통령실은 이미 홍 교수에 대한 최종 인사검증 단계를 마친것으로 알려졌는데요. 윤 대통령은 이르면 이달 중 임명 절차를 밟을 것이라는 전망이 나옵니다.28일 복수의 정부 관계자들에 따르면 조성욱 현 공정위원장은 앞서 지난 25일 열린 간부회의에서 오늘이 제가 주재하는 마지막 간부회의가 될 것이라는 인사말을 남긴 것으로 확인됐습니다. 공정위 한 관계자는 인포스탁데일리에 ""며칠 전부터 여러 경로				"
"현대위아, 2Q 영업익 컨센 상회…기계사업 흑자",국내주식 | 박상철 기자 | 2022-07-27 11:28,"
				[인포스탁데일리=박상철 기자] 2분기 현대위아가 4WD 부품과 등속 부품 증가에 힘입어 영업이익 컨센서스를 상회했다. 신영증권은 27일 현대위아에 대해 목표주가 7만원에서 7만 5000원, 투자의견 매수로 상향했다.현대위아는 2022년 2분기 실적으로 매출액 2조원(YoY -0.4%), 영업이익 530억원(YoY +18%). 영업이익률 2.7%(YoY +0.4%p)를 기록했다. 매출액은 컨센서스에 부합했으나 영업이익은 20% 상회했다.문용권 신영증권 연구원은 “러시아 경제제재로 러시아 엔진 법인이 적자를 나타냈고 현대·기아 중국 부				"
"“PI첨단소재, 하반기 수익성 회복국면 돌입”",국내주식 | 박상철 기자 | 2022-07-26 13:14,"
				[인포스탁데일리=박상철 기자] 2분기 PI첨단소재가 매크로 이슈로 인한 전방 IT 수요 둔화의 영향으로 컨센서스를 하회했다. 이베스트투자증권은 26일 PI첨단소재에 대해 실적 부진 및 전방 IT 수요 둔화를 반영한다며 목표주가를 5만 6000원으로 –11% 하향 조정하고 투자의견 매수를 유지했다.PI첨단소재는 2022년 2분기 실적으로 매출액 751억원(-4.1% QoQ, +1.3% YoY), 영업이익 129억원(-2.1% QoQ, -40.1% YoY)을 기록하면서 영업이익 컨센서스 163억원을 하회했다.김광수 이베스트투자증권 연구				"
"삼성전자, 미 반도체 지원법 수혜 기대",국내주식 | 박상철 기자 | 2022-07-25 14:38,"
				[인포스탁데일리=박상철 기자] 미국의 반도체 지원 법안 통과가 예상되며 삼성전자의 수혜가 기대된다. KB증권은 25일 삼성전자에 대해 목표주가 7만 5000원과 투자의견 매수를 유지했다.미 반도체 지원 법안은 미국의 부족한 반도체 제조 역량을 보완하기 위해 생산 설비투자에 520억달러 (약 68조원) 보조금과 인센티브를 지원하는 것이다. 이 법안이 통과도면 삼성전자는 다양한 인센티브 제공에 의한 생산기지 현지화로 고객기반 확대에 따른 중장기 수혜가 예상된다.유우형 KB증권 연구원은 “미 반도체 지원법의 의회 처리는 이르면 7월 말로				"
"SK Ecoplant, Leading the Way to Resourceization of Incinerator Wastes with AI Technology",국내주식 | 이지선 기자 | 2022-07-25 07:59,"
				SK Ecoplant is speeding up its business advancement based on innovative technology as well as creating economic value for its environmental business.SK Ecoplant introduced artificial intelligence (AI) solutions to incineration facilities on the 22nd.In partnership with Amazon Web Services (AWS), a g				"
"Hanwha Q CELLS acquires a 66% stake in LYNQTECH, a German energy trading platform.",국내주식 | 안호현 전문기자 | 2022-07-22 09:36,"
				A European subsidiary of Hanwha Solution's Q Cells division (hereinafter referred to as Hanwha Q Cells) announced on the 21st that it signed a contract to acquire a 66% stake in LYNQTECH, a German energy trading platform company, on the 14th.With this acquisition, Hanwha Q Cells will strengthen				"
"The prosecution's simultaneous search and seizure of 15 cryptocurrency exchanges related to the ""Luna and Terra case.""",국내주식 | 이지선 기자 | 2022-07-21 08:10,"
				Prosecutors investigating the Korean cryptocurrency ""Luna and Terra"" case launched a search and seizure of domestic cryptocurrency exchanges on the 20th.According to the prosecution on the 20th, the Seoul Southern District Prosecutors' Office's Joint Financial and Securities Crime Investigat				"
"DL, 하반기 실적 퀀텀점프 기대…폴리부텐 업황 호조",국내주식 | 박상철 기자 | 2022-07-20 13:18,"
				[인포스탁데일리=박상철 기자] 2분기 DL이 폴리뷰텐의 시황 호조에 힘입어 호실적을 달성할 전망이다. 교보증권은 20일 DL에 대해 하반기 실적 퀀텀 점프가 기대된다며 목표주가 9만원, 투자의견 매수를 유지했다. 교보증권은 DL의 2022년 2분기 실적으로 매출액 1조 3744억원, 영업이익 322억원을 전망했다.위정원 교보증권 연구원은 “폴리뷰텐의 2분기 평균 가격(수출·입가격 기준)은 1982.8달러/톤(QoQ +8.3%)으로 지난 2020년 3분기 이후 8개 분기 연속 증가했다”면서 “DL케미칼의 영업이익은 폴리뷰텐의 시황 호				"
"[현장에서] ""카카오 마녀사냥"" 류긍선 모빌리티 대표, 때 아닌 국정감사 소환",국내주식 | 이동희 기자 | 2022-07-19 17:14,"
				[인포스탁데일리=이동희 기자] 국내 정보기술(IT) 업계에서 때 아닌 국정감사 이슈가 불거져 논란이 되고 있습니다. 카카오가 모빌리티 지분 매각을 두고 구성원들과 갈등을 빚는 가운데 마련된 간담회 자리에서 나온 류긍선 대표의 '마녀사냥' 발언 때문입니다.'카카오'라는 이름 때문에 외부공격이 많다는 점을 직설적으로 표출한 것인데요. 노조 측은 경영진의 그릇된 문제인식이 더욱 크다고 맞서고 있습니다.19일 관련업계에 따르면 카카오 공동체얼라인먼트센터(CAC)는 어제(18일) 오후 카카오모빌리티 임직원들과 온				"
[Exclusive] Daishin Securities-ZUM internet stopped 'unlisted stock safe trading service' less than a month after its launch.,국내주식 | 안호현 전문기자 | 2022-07-19 08:02,"
				It has been belatedly confirmed that Daishin Securities and others have already suspended the ""unlisted stock safe trading service (hereinafter referred to as unlisted stock service),"" which they ambitiously launched early last month.According to related industries on the 18th, Daishin Securities an				"
Samsung Electro-Mechanics produced semiconductor package boards with an area of 100 soccer fields last year,국내주식 | 안호현 전문기자 | 2022-07-18 08:05,"
