key_title,key_rdate,key_cont
"화인베스틸 ""넥서스가스 주식 39억원어치 취득…지분율 100%""",2023.06.07 10:59,"
    				코스피가 개인 투자자들의 순매도에 무게가 실리면서 상승폭을 일부 좁혔다. 28일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 오전 11시 2분 현재 전 거래일 대비 18.37포인트(0.76%) 상승한 2,433.90에 거래되고 있다.연합인포맥스 업비트 종합(화면번호 2291)에 따르면 비트코인 가격은 24시간 전보다 22만 2천 원(0.73%) 하락한 2천998만 원에 거래되고 있다. 코스피는 오전 중 2,443.43까지 고점을 높이며 4거래일 연속 상승세를 이어가고 있다.7월    				"
신용융자잔고(26일),2022.07.28 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 대주잔고 증감률 상위종목(26일),2022.07.27 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
[인사] 하나증권,2022.07.26 10:16,"
    				◇부서장 선임▲구조화금융2실장 황세윤 ▲대체투자1실장 김연준 ▲투자금융1실장 윤제희 ▲투자금융3실장 성지빈 ▲자금팀장 김동식 ▲투자심사팀장 박성준 ▲연금사업팀장 김민태◇부서장 전보▲압구정금융센터장 김용수 ▲돈암동 지점장 김광일 ▲올림픽WM센터장 김정현 ▲프라임케어팀장 문경식 ▲노원 지점장 정금주 ▲서면금융센터장 전훈정 ▲영업부금융센터장 조대현(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 13분에 서비스된 기사입니다.    				"
코스피 대차잔고 증감률 상위종목(22일),2022.07.25 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
코스피 융자잔고 증감률 상위종목(21일),2022.07.22 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(18일),2022.07.21 07:52,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 49분에 서비스된 기사입니다.    				"
"코스피, 强달러 완화에 1개월 만에 2,400선 상승 출발(상보)",2022.07.20 09:18,"
    				코스피는 달러 강세가 완화되는 등 글로벌 위험자산 선호 분위기를 반영해 1개월 만에 2,400선을 회복했다.20일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오전 9시 8분 현재 전일보다 34.10포인트(1.44%) 상승한 2,405.07에 거래되고 있다. 코스피는 글로벌 위험자산 반등을 반영해 전일보다 1.49% 상승해 2,400선 위로 올라섰다. 코스피가 2,400선을 보인 것은 지난달 28일 장중 고점 2,422.10 이후 약 1개월 만이다. 글로벌 증시는 러시아 가스공급    				"
고객예탁금 추이(15일),2022.07.19 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 상위 50종목(13일),2022.07.18 07:46,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(12일),2022.07.15 07:57,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 54분에 서비스된 기사입니다.    				"
코스닥 대주잔고 증감률 상위종목(13일),2022.07.14 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"코스피, 바이든 중동 순방 기대에 낙폭 축소",2022.07.12 15:04,"
    				코스피가 오후 장중 낙폭을 소폭 줄이고 있다.12일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 오후 2시 56분 현재 전 거래일 대비 24.11포인트(1.03%) 하락한 2,316.16에 거래되고 있다.연합인포맥스 업비트 종합(화면번호 2291)에 따르면 1비트코인 가격은 24시간 전보다 2만 4천 원(0.09%) 상승한 2천648만 4천 원에 거래되고 있다.코스피는 인플레이션 경계 등으로 하락세를 이어가고 있으나, 오후 장중엔 1% 내로 낙폭을 줄이기도 했다.오후 2시 1분    				"
코스피 융자잔고 증감률 상위종목(11일),2022.07.12 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(4일),2022.07.07 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
코스피 융자잔고 증감률 상위종목(04일),2022.07.05 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"[7월 증시전망①] 코스피 하단 2,200…반등 여지는",2022.07.01 08:41,"
    				7월 국내 증시는 인플레이션으로 미 연방준비제도(Fed·연준)의 긴축 기조가 이어지고 경기 둔화 우려가 강해지면서 코스피 하단을 2,200까지 낮춰봐야 할 것으로 전망됐다.다만 과다 낙폭 종목 중심으로 반등의 여지가 마련될 수 있다는 의견도 제기됐다.1일 연합인포맥스 금융시장 월간전망(화면번호 3003)에 따르면 7월 지수 전망을 발표한 4개 증권사의 코스피 예상치 하단 평균은 2,232, 상단은 평균 2,500으로 집계됐다.지난 6월 코스피 예상 밴드였던 2,527.50~2,765.00보다 상    				"
[표] 코스피 공매도 잔고 대량보유자(27일),2022.06.30 07:48,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 45분에 서비스된 기사입니다.    				"
고객예탁금 추이(27일),2022.06.29 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
고객예탁금 추이(23일),2022.06.27 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스피 융자잔고 증감률 상위종목(23일),2022.06.24 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스피 대주잔고 증감률 상위종목(21일),2022.06.22 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
코스닥 대차잔고 증감률 상위종목(17일),2022.06.20 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
고객예탁금 추이(14일),2022.06.16 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 융자잔고 증감률 상위종목(13일),2022.06.14 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"코스피, 약 한 달 만에 연저점 붕괴…2,541.79 거래",2022.06.13 09:04,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 01분에 서비스된 기사입니다.    				"
코스피 대차잔고 증감률 상위종목(09일),2022.06.10 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
코스닥 대주잔고 증감률 상위종목(08일),2022.06.09 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"[신임 금감원장에 바란다] 가상자산업 ""루나 사태로 위축…합리적 규제 필요""",2022.06.08 08:53,"
    				윤석열 정부 초대 금융감독원장에 이복현 전 부장검사가 내정되자 가상자산업계는 우려 반, 기대 반의 시선을 보내고 있다.금감원 설립 이래 첫 검찰 출신 수장인만큼 규제에 민감한 가상자산 업계가 다소 위축될 수 있다는 우려와 함께 새로운 정부가 들어선 이후 첫 금융수장으로서 신산업에 대한 성장과 안정을 도모하며 균형을 맞춰갈 것이란 기대도 드러냈다. 8일 가상자산업계 관계자들은 이복현 신임 금감원장의 향후 루나·테라 사태 등 코인 업계를 둘러싼 금융 범죄 수사 방향에 주목했다.이들은 루나 급락 사태    				"
[표] 코스피 공매도 잔고 상위 50종목(27일),2022.06.02 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
코스피 대차잔고 증감률 상위종목(27일),2022.05.30 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
코스닥 융자잔고 증감률 상위종목(26일),2022.05.27 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"코스피, FOMC 의사록 안도에 강보합 출발…한은 총재 발언 주목",2022.05.26 09:19,"
    				코스피는 연방공개시장위원회(FOMC) 의사록 공개 후 강보합권에서 소폭 상승 출발했다.26일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오전 9시 5분 전 거래일보다 8.78포인트(0.34%) 상승한 2,626.00에 거래되고 있다.미국의 지난 FOMC 정례회의 의사록에서 연방준비제도(Fed)의 긴축 의지가 재확인됐으나 뉴욕 증시는 오히려 안도하며 상승했다.다우존스30산업평균지수는 전장보다 0.60% 올랐고 스탠더드앤드푸어스(S&P)500지수는 전장보다 0.95% 상승했다. 나    				"
코스닥 대주잔고 증감률 상위종목(24일),2022.05.25 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"NH투자증권, 중소기업 M&A·IPO 전담 조직 신설",2022.05.24 09:52,"
    				절세 이슈 부각 WM사업부 직속으로 Tax센터 신설NH투자증권이 핵심사업부문 역량을 고도화하고 비즈니스 환경 변화에 선제적으로 대응하기 위해 24일 조직개편을 단행했다.코로나19 이후 산업별 경쟁 기반 변화에 따른 사업구조 재편 속에서 기업의 자문 니즈가 확대되고 인수 시장의 경쟁도 심해짐에 따라 IB의 기업 커버리지 조직을 구조적으로 재편했다. 먼저 IB1사업부 내에 Industry3본부를 신설해 중소기업 대상 M&A, IPO와 관련한 사내 공조영업을 전담하는 SME(Small and Medi    				"
[표] 코스닥 공매도 잔고 대량보유자(18일),2022.05.23 07:42,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 39분에 서비스된 기사입니다.    				"
코스닥 대주잔고 증감률 상위종목(19일),2022.05.20 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
고객예탁금 추이(17일),2022.05.19 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
고객예탁금 추이(13일),2022.05.17 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 융자잔고 증감률 상위종목(12일),2022.05.13 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(9일),2022.05.12 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 52분에 서비스된 기사입니다.    				"
코스피 신용거래융자 상위20종목(10일),2022.05.11 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스피 대차거래 상위 20종목(06일),2022.05.09 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
[표] 코스닥 공매도 잔고 상위 50종목(2일),2022.05.06 07:53,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 50분에 서비스된 기사입니다.    				"
"한투證 ""미성년자 주식투자 수익률 어른보다 높아""",2022.05.04 10:54,"
    				증권사 미성년 고객의 계좌가 단타 매매가 적고 장기 투자 성향을 보임에 따라 연초 증시 조정 구간에서 30~40대 어른의 수익률을 앞선 것으로 나타났다.4일 한국투자증권은 보도자료를 통해 ""지난해 초부터 올해 1분기까지 미성년 계좌의 주식 수익률은 1.51%지만, 30~40대의 수익률은 마이너스(-) 0.64%다""라며 ""두 세대 모두 지난해 말까지 비교적 높은 수익률을 기록했지만, 올 초 증시 조정에서 자녀 세대의 하락 폭이 작았다""고 밝혔다.자녀 계좌의 특성상 단타 매매가 적고 장기투자 성격이    				"
코스닥 신용거래대주 상위20종목(02일),2022.05.03 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
코스피 대차거래 상위 20종목(29일),2022.05.02 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
코스닥 신용거래대주 상위20종목(28일),2022.04.29 07:46,"
    				- 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율 (끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"에이치엘비 ""종속회사 엘레바 주식 314억원에 추가취득""",2022.04.27 17:30,"
    				(서울=연합뉴스) 코스닥 상장사 에이치엘비[028300]는 바이오의약품 개발 종속회사(Elevar Therapeutics)의 주식 500만주를 약 314억원에 추가 취득한다고 27일 공시했다.주식 취득 뒤 지분율은 100%가 된다. 주식 취득 예정일은 공시 당일이다.에이치엘비는 이번 주식 취득의 목적을 ""종속회사 임상 자금 확보 등""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다. 해당 공시 정보는 DART 웹사이트 (ht    				"
"라이프자산운용, SK에 주주서한…5천억 자사주 조기 소각 요구",2022.04.26 11:05,"
    				라이프자산운용이 SK㈜ 측에 5천억 원 규모의 자사주를 조기 소각을 요청했다. 행동주의 펀드를 표방하며 출범한 라이프자산운용의 사실상 첫 액션이다.26일 금융투자업계에 따르면 라이프자산운용은 SK[034730]가 보유하고 있는 자기주식의 10%(약 180만 주)를 조속히 소각하는 동시에 재무적 리스크를 관리하는 리스크 전담 임원(CRO) 선임과 리스크관리위원회 신설을 요구하는 주주 서한을 보냈다.전일 종기 기준 SK의 주가는 25만9천 원이다. 라이프자산운용 측이 요구한 자사주 규모는 시가 약    				"
"코스피, 中 증시 반등에 낙폭 축소…비트코인 5천만 원대",2022.04.22 15:13,"
    				코스피가 중국 증시 반등에 낙폭을 소폭 줄이고 있다.22일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 오후 3시 1분 현재 전 거래일 대비 21.77포인트(0.80%) 하락한 2,706.44에 거래되고 있다.연합인포맥스 업비트 종합(화면번호 2291)에 따르면 1비트코인 가격은 24시간 전보다 10만 8천원(0.21%) 하락한 5천69만 7천 원에 거래되고 있다.코스피는 오후 들어 등락폭이 크지 않으나 중국 상하이 종합지수가 상승 전환 후 0.6% 가량 상승하자 낙폭을 줄이고    				"
코스피 신용거래융자 상위20종목(21일),2022.04.22 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
"사학연금, 한국사회복지협의회와 업무협약 체결",2022.04.20 16:46,"
    				사립학교교직원연금공단이 퇴직 고객의 사회참여 기회를 늘리고 지역사회 봉사를 활성화하고자 지난 19일 한국사회복지협의회(이하 협의회)와 업무협약을 체결했다고 20일 밝혔다.양측은 업무협약을 통해 사학연금 고객이 은퇴 후 사회에 참여할 기회를 제공하고 우리 사회 노인돌봄 문제 등을 해결하기 위해 상호 협력해 나갈 것이라고 전했다.이번 협약식에는 사학연금 주명현 이사장과 협의회 서상목 회장을 비롯한 양측 관계자들이 참석한 가운데 한국사회복지회관에서 열렸다.주명현 이사장은 ""퇴직 고객에게는 사회에 봉사    				"
코스피 신용거래융자 상위20종목(18일),2022.04.19 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스피 신용거래융자 상위20종목(15일),2022.04.18 07:45,"
    				- 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)임- 잔고율: 전체 상장주식수 대비 신용거래잔고 비율- 공여율: 일별 전체거래량 대비 신용매수 비율이 얼마나 되는가 나타내는 지표(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 상위 50종목(11일),2022.04.14 07:49,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 46분에 서비스된 기사입니다.    				"
"코스피, 1.1%대 낙폭 지속…개인 매수 vs 外人 매도",2022.04.12 13:50,"
    				코스피는 현선물 시장에서 외국인 순매도에 하락 흐름을 이어가고 있으나 개인 순매수 등으로 오후 들어서도 낙폭이 유지되고 있다.12일 연합인포맥스 신주식종합(화면번호 3536)에 따르면 코스피는 오후 1시 24분 전일보다 29.28포인트(1.09%) 하락한 2,663.82에 거래되고 있다.코스피는 오전 중 2,685.08에서 장중 고점을 기록한 후에는 꾸준히 밀려 2,658.40까지 저점을 낮추기도 했다. 이후 낙폭을 일부 반납 후 2,660선에서 등락을 이어가고 있다.수급상 외국인은 현물    				"
코스닥 대차거래 상위 20종목(11일),2022.04.12 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
[표] 코스닥 공매도 잔고 상위 50종목(6일),2022.04.11 07:55,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 51분에 서비스된 기사입니다.    				"
코스피 대차거래 상위 20종목(06일),2022.04.07 07:44,"
    				다음 표는 순체결 기준 대차거래 순위 (여기서 순체결은 대차거래 체결주수에서 상환주수를 제외한 값이고, 대차잔고 증가율은 전일 대차잔고 또는 발행주식수 대비 당일 순체결)- 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약- 대차거래 증가의 시사점: 국내에서 무차입 공매도는 금지돼 있기 때문에 공매도를 하기 위해서는 대차거래가 필요하지만, 대차거래 증가가 꼭 공매도 증가로 이어지는 것은 아님(끝)본 기사는    				"
[표] 코스닥 공매도 잔고 상위 50종목(1일),2022.04.06 07:52,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 49분에 서비스된 기사입니다.    				"
코스닥 신용거래융자 상위20종목(01일),2022.04.04 07:45,"
