key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				(서울=연합뉴스) 코스피 상장사 현대글로비스[086280]는 미국의 로봇 기술 개발 및 판매 업체(Boston Dynamics)의 주식 127만4천599주를 약 1천195억원에 취득한다고 11일 공시했다.주식 취득 뒤 지분율은 10%가 된다.현대글로비스는 이번 주식 취득의 목적을 ""미래 물류 핵심 경쟁력 중 하나인 로보틱스 및 자동화 역량 확보를 위한 지분 투자""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거(끝)본 기사는 인포맥스    				"
"11월 채권시장, 불확실성으로 소폭 약세…外人 보유 규모 감소",2020.12.10 11:34,"
    				지난달 국내 채권시장은 대내외 불확실성으로 인해 소폭 약세를 보였다.금융투자협회는 10일 '2020년 11월 장외채권시장 동향' 자료를 통해 전월 국내 채권 금리 상승으로 시장은 약세를 보였다고 밝혔다.국고채 3년물 금리는 전월 말보다 4.8bp(100bp=1%) 상승한 0.983%, 10년물 금리는 11.3bp 상승한 1.659%를 기록했다.협회는 ""지난달 미국 대선 불확실성 증가와 신종 코로나바이러스 감염증(코로나19) 백신 개발 소식 및 3차 대유행, 한국은행의 성장률 전망 상향 등으로 변    				"
이채원 한국밸류자산운용 대표 사임 표명,2020.12.08 15:50,"
    				이채원 한국밸류자산운용 대표가 사임 의사를 표명했다. 8일 금융투자 업계에 따르면 이채원 대표는 한국금융지주 정기 임원 인사를 앞두고 이번 주 중으로 사임하겠다는 의사를 밝혔다.한국밸류자산운용 모회사인 한국투자증권 관계자는 ""이 대표가 사의를 표명한 것은 맞다""며 ""하지만 사표가 수리된 것은 아니고, 신임 대표와 관련된 사항은 아직 결정된 것은 아니다""라고 말했다.이채원 대표는 지난 1988년 동원증권(현 한국투자증권)에 입사했다.2006년 한국투자밸류자산운용 창립 당시 합류한 창립 멤버로 출범    				"
"코스피, 0.4%대 상승…美추가 부양책 기대에 개인 매수",2020.12.07 09:19,"
    				코스피는 미국 추가 부양책 합의 기대로 개인 매수가 이어지며 상승세를 이어가고 있다.7일 코스피는 9시 5분 전 거래일 대비 10.80포인트(0.40%) 상승한 2,742.25에 거래되고 있다.미국 추가 부양책 합의 가능성은 증시에 우호적으로 작용하고 있다. 조 바이든 미국 대통령 당선인은 11월 미국 고용지표를 두고 ""끔찍한 보고서""라며 ""긴급한 조처를 요구한다""고 부양책 타결을 촉구했다.낸시 펠로시 미 하원의장과 척 슈머 민주당 상원 원내대표도 고용 부진에 따라 부양책 타결이 시급하다고 강조    				"
"KB증권 ""증권업, 브로커리지·트레이딩 부문 실적 기여 확대 전망""",2020.12.03 17:01,"
    				KB증권은 4분기 증권업계의 실적이 브로커리지와 트레이딩 관련 이익 확대로 당초 기대치를 웃돌 것으로 전망했다.강승건·유승창 KB증권 애널리스트는 3일 보고서에서 이같이 내다봤다. 지난달 글로벌 증시 강세 속에 개인들의 시장 참여가 높아진 데다 주가연계증권(ELS) 조기 상환이 상당 부분 정상화된 점도 실적 개선에 긍정적인 요인으로 짚었다. 11월 일평균 거래대금은 27조 6천억원으로 전월 대비 31.0% 증가해 3분기 일평균 거래 대금과 유사한 수준을 나타냈다. 강 애널리스트는 ""회전율(329    				"
"文대통령 ""코스피 상승률 G20 최고…동학개미 역할 톡톡""",2020.12.01 10:53,"
    				우리 경제의 현재·미래에 대한 국내외 투자자 평가 어느 때보다 긍정적공매도 금지, 증권거래세 조기인하, 주식양도소득세 기준 등 정부 노력도 보탬-국무회의-jhlee2@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 50분에 서비스된 기사입니다.    				"
12월 카카오게임즈 등 49개社 의무보유 해제,2020.11.30 10:14,"
    				일반투자자 보호를 위해 일정 기간 의무보유한 주식 3억2천314만 주가 12월 중 해제된다.한국예탁결제원은 30일 유가증권시장 1개사 9천615만 주, 코스닥시장 48개사 2억2천698만 주가 의무보유에서 해제된다고 밝혔다.12월 중 의무보유 해제 수량은 전월대비 106.6% 증가했으며, 전년 같은 달 대비 107.1% 늘어났다.유가증권시장에서는 이아이디의 의무보유가 해제되며, 코스닥시장에서는 카카오게임즈, 팜스토리, 엘이티, 메탈라이프 등이 해제된다.의무보유는 최대 주주 및 인수인이 보유한 주    				"
"코스피, 外人 매수 기조에 최고점 경신 이어가…2,620대 마감(상보)",2020.11.26 16:03,"
    				코스피는 오후 외국인의 순매수 전환에 따라 상승 폭을 키우며 종가 최고치로 마감했다.26일 코스피는 전 거래일 대비 24.37포인트(0.94%) 상승한 2,625.91에 장을 마감했다.지난 24일 2,617.76포인트에 이어 이틀 만에 종가 기준 사상 최고치를 새로 기록했다.이날 지수는 장 초반 미국 실업보험 청구자 수 증가, 소비지표 부진 등에 더해 국내 신종 코로나바이러스 감염증(코로나19) 확산세에 따라 등락하는 모습을 보였다.국내에서는 0시 기준 코로나19 확진자가 583명으로 집계됐다.    				"
삼성자산운용 온라인 채널 가입자수 30만명 돌파,2020.11.25 14:25,"
    				비대면펀드 가입액 170억원 육박삼성자산운용이 온라인 채널 가입자수 30만명을 넘겼다고 25일 밝혔다.삼성자산운용은 모바일투자플랫폼인 삼성펀드솔루션 14만명, 페이스북 12만명, 이메일뉴스레터 5만명으로 가입자수를 집계했다.알투 등 비대면 온라인 채널 펀드 가입액은 약 170억원에 달했다.삼성자산운용은 현재 대표적인 소셜미디어인 페이스북과 카카오톡, 유튜브채널을 운영하고 있으며, 펀드매매가 가능한 시스템으로 알투(R2)와 펀드솔루션 시스템을 보유하고 있다.또 카카오페이증권과 협업해 펀드를 론칭하    				"
'8만원' 고지 넘었던 금값…백신 소식·위험자산 선호에 급락,2020.11.24 09:45,"
    				올해 7월 8만원대까지 올랐던 금 가격이 신종 코로나바이러스 감염증(코로나19) 백신 개발 소식이 전해지며 급락하는 모습을 보이고 있다.백신 개발로 코로나19 불확실성이 해소될 것이란 관측에 대표적인 안전자산인 금 매력도가 떨어진 것으로 풀이된다. 24일 연합인포맥스 금 현물 현재가(화면번호 3660)에 따르면 이날 금 1ｇ의 가격은 전일보다 1천340원 내린 6만5천750원에 거래됐다.금 가격은 11월 초 7만원선에서 거래됐지만 지난 10일 코로나19 백신 개발 소식에 3.52% 급락하며 6만    				"
"코스피, 사흘째 상승 마감…外人 현·선물 매수",2020.11.20 16:02,"
    				코스피는 외국인의 현·선물 매수 우위 수급에 상승 마감했다.20일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 전 거래일보다 6.08포인트(0.24%) 오른 2,553.50에 거래를 마쳤다.지수는 신종 코로나바이러스 감염증(코로나19) 확산에 따른 우려감에 등락을 반복했지만, 외국인과 개인의 매수 물량에 상승 동력을 얻었다.외국인인 코스피200 선물 시장에서도 1천150억원(1천357계약)을 순매수하며 지수 상승을 견인했다.외국인은 코로나19에 따른 캘리포니아주 봉쇄 강화 등    				"
흔들리는 '코넥스 하이일드'…IPO 혜택 감소 '타격 불가피',2020.11.19 09:25,"
    				코넥스 하이일드 펀드(이하 하이일드 펀드)에서 자금 이탈이 가속화하고 있다.빅히트와 카카오게임즈 등 대어급 기업공개(IPO)가 마무리된 데 이어 하이일드 펀드가 가졌던 공모주 우선 배정 혜택까지 감소하면서 향후 매력이 저하할 것이란 우려가 나온다.19일 금융투자업계에 따르면 최근 코넥스 하이일드 전략을 펼치는 헤지펀드에서 자금이 빠져나가고 있다.최근 자금 이탈 규모가 가장 컸던 상품은 DB자산운용의 'DB 코넥스 하이일드 공모주 전문투자형사모투자신탁(이하 DB 코넥스 하이일드)'이다.지난달 30    				"
"코스피, 사흘 만에 하락 마감…차익실현 물량 출회",2020.11.17 15:56,"
    				코스피는 전일 급등에 따른 차익 실현 물량이 출회하며 3거래일만에 하락 마감했다.17일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 전 거래일보다 3.88포인트(0.15%) 내린 2,539.15에 거래를 마쳤다.지수는 신종 코로나바이러스 감염증(코로나19) 백신에 대한 기대감이 지속하며 장 초반 상승 흐름을 보였지만 삼성전자 등 시가총액 상위 종목에 대한 차익 실현 물량으로 하방 압력을 받았다.미국 제약사 모더나는 전일 개발 중인 코로나19 백신이 94.5% 예방 효과를 보였    				"
"국민연금, 경영 관여 깊어지나…이사회 운영 가이드라인 추진",2020.11.16 15:23,"
    				국민연금공단이 투자기업 이사회 구성과 운영 등에 관한 가이드라인을 다시 추진하면서 국민연금 기금의 경영 관여가 어디까지 적절한지를 두고 논란이 거세질 것으로 보인다.국민연금은 지난 7월 말 열린 제8차 기금운용위원회 회의에서 해당 안건을 논의했으나 구체적인 세부 규정을 더 마련할 필요가 있다고 판단해 도입을 보류한 바 있다.16일 국민연금은 7월 말 논의했던 '국민연금기금 투자기업의 이사회 구성·운영 등에 관한 기준 안내'와 관련해 재계의 의견을 추가로 수렴하고 있다며 향후 기금운용위에 재보고할    				"
"코스피, 외국인 매수에 반등…2,480선 회복",2020.11.13 13:38,"
    				코스피가 장중 외국인 매수에 상승세로 돌아서 2,480선을 회복했다.13일 코스피는 오후 1시 22분 현재 전 거래일 대비 9.10포인트(0.37%) 상승한 2,484.72에서 거래되고 있다.하락 출발한 코스피는 내년도 경기 개선 기대 등으로 외국인 투자자들의 순매수가 이어지며 오름세로 돌아섰다.오후 들어 추가 상승해 장중 고점은 2,486.01까지 오르기도 했다.다만 신종 코로나바이러스 감염증(코로나19) 백신 재료가 소화된 가운데 미국 코로나19 재확산, 국내 방역 단계 상향 가능성 등으로    				"
"코스피, 백신 모멘텀 약화에 약세 출발",2020.11.12 09:22,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 백신 개발에 대한 기대가 일부 되돌려지며 소폭 하락 출발했다. 12일 코스피는 오전 9시 9분 현재 전 거래일 대비 10.12포인트(0.41%) 하락한 2,475.75에서 거래되고 있다.뉴욕 증시에서 대형 기술주 중심으로 나스닥이 상승했으나, 그간 백신 낙관론과 관련한 모멘텀은 다소 약화됐다.실제 백신의 보편적인 접종까진 시간이 걸릴 수 있고 미국과 유럽 일대의 코로나19 재확산 속도가 빨라 일부 되돌림이 나타났다.최근 지수 상승을 이끈 외국인은    				"
"에이플러스에셋, 공모가 7천500원…기관 수요예측 '저조'",2020.11.09 16:59,"
    				독립법인보험대리점(GA) 에이플러스에셋어드바이저(에이플러스에셋) 공모가가 7천500원으로 결정됐다. 9일 보험업계에 따르면 에이플러스에셋은 지난 5~6일 수요예측을 실시하고 공모가를 7천500원으로 확정했다. 에이플러스에셋 공모가 희망범위는 1만500~1만2천300원이다. 공모가는 희망범위를 크게 밑돌았다. 기관투자자 관심이 높지 않은 탓이다. 수요예측 경쟁률은 3.66대 1을 나타냈다.에이플러스에셋은 오는 10~11일 공모청약을 거쳐 이달 말 코스피시장에 상장한다.주관사는 NH투자증권과 IBK    				"
"코스피, 장중 하락 전환…外人 매도 우위",2020.11.04 10:12,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 10시 09분에 서비스된 기사입니다.    				"
[원화 강세] 과거 강세기 코스피 이끈 종목은,2020.11.03 09:23,"
    				달러-원 환율이 1년 반 만에 가장 낮은 수준을 나타내자 국내 증시에서도 외국인 자금 유입에 따른 선호 종목에 관심이 쏠린다.과거 원화가 달러 대비 강세를 나타낸 시기를 살펴보면 달러-원 환율 1,120원대 중반부터 추세적으로 외국인의 자금 유입이 시작되며 호실적을 나타낸 철강·반도체 등과 같은 경기 민감 주들이 강세를 나타냈다. 3일 연합인포맥스(화면번호 3330)에 따르면 원화 강세 속에 코스피가 사상 최고치를 나타내며 장중 2,600선을 돌파한 지난 2018년 1월 한 달간 외국인은 총 1    				"
"코스피, 外人·기관 매도에 1% 하락…장중 2,300선 이탈",2020.10.30 13:36,"
    				코스피는 외국인과 기관의 동반 매도세에 낙폭을 확대했다. 30일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 30분 현재 전 거래일보다 23.79포인트(1.02%) 내린 2,303.95에 거래됐다.이날 지수는 미국 증시 마감 후 시간외거래에서 대형 기술주가 하락하자 매물이 출회되며 장중 2,300선을 이탈하기도 했다. 특히, 3분기 기업의 실적 개선 전망이 이미 선반영됐다는 해석이 나오면서 지수 하락을 부추겼다.오는 11월 3일(현지시간) 미국의 대선을 앞두고 관련    				"
"증선위, 지엘산업개발에 증권발행 제한…회계처리기준 위반",2020.10.28 16:04,"
    				금융위원회 산하 증권선물위원회(증선위)가 회계처리 기준을 위반해 재무제표를 작성한 지엘산업개발(주)에 대해 증권발행 제한, 감사인 지정 등 조치를 의결했다.금융위는 28일 증선위가 제19차 정례회의를 통해 이같이 결정했다고 밝혔다. 비상장법인인 지엘산업개발은 특수관계자 거래 시 주석 미기재, 연결재무제표 미작성 등을 지적받았다. 증선위는 지엘산업개발에 대해 2개월간 증권발행을 제한하고 1년간 감사인을 지정하는 조치를 내렸다.회계감사기준을 위반한 지엘산업개발 감사인에 대해선 한국공인회계사회(위탁감    				"
"신한금융투자, 3분기 누적 영업이익 2천86억원…전년비 10.5% 감소",2020.10.27 16:47,"
    				신한금융투자의 올해 3분기 누적 영업이익이 2천86억원을 기록해 전년동기대비 10.5% 감소했다. 신한지주가 27일 발표한 실적 자료에 따르면 신한금융투자의 3분기 영업이익은 1천525억원, 당기순이익은 1천275억원으로 집계됐다. 분기별 당기순이익을 보면 2분기 104억원에서 3분기에 1천275억원으로 10배 이상 급증했다.1~3분기 누적 영업이익은 2천86억원으로 전년동기대비 -10.5% 감소했고, 누적 당기순이익 역시 1천846억원으로 전년동기대비 -8.7% 줄었다.3분기 영업수익은 3천6    				"
이건희 회장 별세에 삼성그룹주 주목…삼성생명 주가 급등,2020.10.26 09:27,"
    				이건희 삼성그룹 회장이 별세하면서 국내증시에서 삼성그룹주에 대한 관심이 커진 가운데 삼성생명 주가가 급등하고 있다.26일 오전 9시18분 현재 삼성생명은 전거래일 대비 5천500원(8.72%) 급등한 6만8천700원에 거래되고 있다. 삼성전자의 주가는 전거래일대비 100원(0.17%) 오른 6만 300원에 거래되고 있다. 삼성화재는 전거래일 대비 3천원(1.53%) 오른 18만8천원에 거래됐다. 반면, 삼성SDI는 6천원(1.06%) 내린 41만8천500원에 거래되고 있다. 삼성그룹 2대 회장으    				"
"코스피, 실적 장세 속 2,360선 지지…개인 매도",2020.10.23 13:36,"
    				코스피가 3분기 기업 실적 장세 속에 2,360선이 지지되며 상승세를 이어가고 있다.23일 코스피는 오후 1시 27분 현재 전 거래일 대비 9.46포인트(0.40%) 상승한 2,364.51에 거래되고 있다.오전 중 2,344.49선까지 밀려나기도 했으나 기업들의 호실적 등으로 다시 반등했고 은행주가 강세를 나타내고 있다.미국 실업 및 주택 관련 지표 호조 영향 속에 투자 심리는 다소 개선됐으나 개인 투자자들의 매도세는 이어지고 있다.대주주 양도소득세 기준 강화 여부를 둘러싸고 연말로 갈수록 매물    				"
"""사모펀드 규제완화 후 361건 발생…환매연기 사례 급증""",2020.10.22 09:23,"
    				지난 2015년 사모펀드 규제 완화가 이뤄진 이후 환매연기 사례가 361건 발생했으며 2011년부터 2017년까지 사모펀드 환매연기 사례는 단 1건도 없던 것으로 나타났다.국회 정무위원회 더불어민주당 박광온 의원이 금융감독원의 '사모펀드 환매연기 발생 현황' 자료를 분석한 결과 최근 10년간 사모펀드 환매연기는 총 361건이며 이는 모두 2018년 이후 발생한 것으로 나타났다. 사모펀드 환매연기는 2018년 10건, 2019년 187건, 2020년 8월까지 164건으로 급증세를 보이고 있다. 규    				"
3분기 미상환 ELS 잔액 72조원…전분기 比 6.8%↓,2020.10.20 14:00,"
    				올해 3분기 주가연계형 파생결합증권(ELS·ELB)의 미상환 발행 잔액은 전분기보다 줄어든 것으로 나타났다.한국예탁결제원은 20일 9월 말 기준 ELS 미상환 발행 잔액은 71조9천579억원을 기록했다고 밝혔다.이는 직전분기보다 6.8% 감소했고, 전년 동기보다는 0.6% 줄어든 수치다.3분기 ELS 발행금액은 전년 동기보다 45.2% 감소한 9조8천461억원을 기록했다.발행 형태별로는 공모가 6조6천976억원으로 전체의 68%를 차지했고, 사모가 3조1천485억원으로 32%를 차지했다.공모 발    				"
"두 배 먹고 빠지는 외국인들, 공모주 시장에서 '단타위주 거래'",2020.10.19 10:17,"
    				공모주 열풍 속에서 최근 국내 증시에서는 외국인이 재빠르게 매도에 나서면서 수익을 냈다. 기타법인과 금융투자 부문의 순매도 규모가 압도적이었지만 외국인의 경우 대부분 의무보유 확약을 하지 않아 바로 매도에 나선 것으로 나타났다. 19일 한국거래소에 따르면 지난 15일 상장한 후 이틀 만에 20% 이상 급락한 빅히트의 경우 외국인 순매도 물량은 831억원 정도였다. 기타법인이 3천90억원, 사모펀드가 957억원어치 주식을 내다 팔았고, 외국인은 세 번째로 가장 매도 물량이 많았다. 방탄소년단 팬클    				"
"K-OTC 시장, 연 거래대금 1조원 돌파…누적 기준 3조5천억원",2020.10.15 15:00,"
    				금융투자협회는 장외주식시장(K-OTC) 연간 거래대금이 처음으로 1조원을 돌파했다고 15일 밝혔다.K-OTC 시장의 연 거래대금은 지난 2014년 2천54억원에서 작년 9천904억원까지 빠르게 늘어났고, 이에 올해 처음으로 연중 1조원을 달성했다.K-OTC 시장 누적 거래대금 또한 지난 2018년 3월 1조원을 돌파한 뒤 올해 6월 3조원에 달했고, 현재 3조5천억원 규모를 기록하고 있다.협회는 중소·중견기업 소액주주를 대상으로 한 양도소득세 면제, 증권거래세 인하 등 세제 혜택과 거래 편의성,    				"
"유럽증시, 코로나 백신·美 부양책 우려로 대부분 약세",2020.10.14 16:42,"
    				유럽증시가 신종 코로나바이러스 감염증(코로나19) 백신 임상 시험 중단 소식에다 미국의 부양책을 둘러싼 불확실성이 커지면서 대부분 약세를 나타냈다.14일 오후 4시7분 현재 독일 DAX 30지수는 전장대비 18.20포인트(0.14%) 하락한 13,000.79에 거래됐고, 프랑스 CAC 40지수는 7.90포인트(0.16%) 밀린 4,939.70에 움직였다.이탈리아 FTSE MIB지수는 9.70포인트(0.05%) 떨어진 19,548.99를 나타냈다.반면, 영국 FTSE 100지수는 15.08포인트(    				"
"코로나19 이후 성장 가속하는 게임株…""개별 모멘텀 주시""",2020.10.14 08:38,"
    				신종 코로나바이러스 감염증(코로나19) 확산 이후 게임 업종에 대한 투자 의견이 이어지고 있다.증시 전문가들은 14일 성장성 확대와 개별 기업 모멘텀, 새로운 플랫폼 확대 등을 주시할 필요가 있다고 조언했다.국내 게임업종은 지난달부터 성장주에 관한 관심이 적어지며 주가 상승 동력이 줄고 있다.올해 상장 최대어 중 하나였던 카카오게임즈는 상장 후 8만9천원 선까지 주가가 오른 뒤 전일 기준 4만9천150원까지 내림세를 이어갔다.지난 7일 상장한 TIGER KRX게임K-뉴딜 ETF는 전날까지 1.6    				"
[표] 국내투자자 미국 주식투자 상위 종목(9일),2020.10.12 08:07,"
    				※ 다음은 9일 국내투자자의 미국 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 04분에 서비스된 기사입니다.    				"
"미 바이오제약사 갈렉토, 나스닥 상장 신청",2020.10.08 10:07,"
    				회사 ""특발성폐섬유증 치료제, 2기 임상 중""미국 바이오테크 제약 스타트업 갈렉토가 나스닥 기업공개(IPO)를 신청했다. 다우존스에 의하면 갈렉토는 7일(이하 현지 시각) 미 증권거래위원회에 IPO 신청서를 제출했다. 갈렉토는 섬유증 전문 치료제를 개발해왔다고 다우존스가 전했다. 갈렉토는 중증 폐섬유증 치료제로 GB0139를 개발하고 있다면서, 특발성폐섬유증 치료제 후보가 2기 임상 시험 중이라고 밝혔다. 그러면서 임상 결과가 이르면 2022년 나올 수 있다고 덧붙였다. 갈렉토는 2018회계연도에    				"
"S&P, SMIC 신용등급 '부정적 관찰대상' 편입",2020.10.07 13:41,"
    				신용평가사 S&P 글로벌이 중국의 최대 파운드리(반도체 수탁생산) 업체인 SMIC의 신용등급을 '부정적 관찰대상'(CreditWatch Negative)에 편입한다고 7일 밝혔다.S&P는 이날 발표한 성명에서 공급망을 둘러싸고 SMIC가 직면한 위험이 커졌다면서 이는 미국 정부가 수출관리규정(EAR)을 통해 SMIC에 대한 특정 수출 제재에 나섰기 때문이라고 설명했다.S&P는 SMIC에 'BBB-' 장기발행자 등급을 부여하고 있다.미국이 가한 제재의 범위와 SMIC에 미칠 충격의 강도를 둘러싼    				"
[亞증시-종합] 트럼프 조기 퇴원 소식에 일제히 상승,2020.10.06 17:34,"
    				6일 아시아 주요 증시는 도널드 트럼프 미국 대통령이 군병원에서 조기 퇴원해 백악관으로 복귀했다는 소식에 일제히 상승세를 나타냈다.◇ 일본 = 도쿄증권거래소에서 닛케이225지수는 위험선호 심리 개선으로 상승했지만, 오후 들어 별다른 움직임을 보이지는 않았다. 대표지수인 닛케이225지수는 전 거래일보다 121.59포인트(0.52%) 오른 23,433.73을, 도쿄증시 1부를 반영한 토픽스지수는 8.50포인트(0.52%) 상승한 1,645.75를 나타냈다. 두 지수는 이틀 연속 오름세다.도널드 트럼프    				"
[표] 국내투자자 홍콩 주식투자 상위 종목(5일),2020.10.06 08:13,"
    				※ 다음은 5일 국내투자자의 홍콩 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 10분에 서비스된 기사입니다.    				"
"KB證, 'KB스타 메신저' 5기 모집…온라인 방식 고객 패널 운영",2020.10.05 10:24,"
    				KB증권이 고객패널 'KB 스타 메신저' 5기를 모집해 고객 의견을 수렴할 계획이라고 5일 밝혔다.이번 5기의 활동 주제는 ▲해외주식투자와 ▲비대면 자산관리서비스 '프라임 클럽 서비스'로 해외주식 투자경험이 풍부하거나 프라임 클럽 서비스를 일정 기간 이상 경험한 고객을 대상으로 한다.이들을 대상으로 오는 14일까지 온라인 설문조사를 실시해 총 40명을 선발할 예정이라고 KB증권 관계자는 설명했다.선정된 고객패널은 고객 관점에서 KB증권 금융서비스 향상을 위해 필요한 개선의견이나 요구사항 등 제안    				"
[亞증시-종합] 대형 이벤트 앞두고 소폭 상승,2020.09.29 17:23,"
    				29일 아시아 증시는 제한적인 상승세를 나타냈다. 간밤 미국 증시가 신규 부양책 협상 기대감에 상승하면서 아시아 증시도 강세를 나타내긴 했지만, 미국 대선 후보의 첫 TV토론이라는 대형 이벤트를 앞두고 있어 상승폭이 크지 않았다.중국 외교부가 미국의 중국 기업 제재에 불편한 심기를 나타내는 등 미·중 분쟁이 이어지고 있다는 점도 증시에 부담이 됐다. 일본과 중국 본토, 대만 증시는 올랐고 홍콩 증시는 하락 마감했다.◇ 일본 = 도쿄증권거래소에서 닛케이225지수는 엔화가 약세를 보인 가운데 상승 마    				"
[표] 미국 주요기업 실적 발표(현지시간 29일),2020.09.29 07:35,"
    				(단위:USD) 출처: 마켓워치(서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 32분에 서비스된 기사입니다.    				"
버핏이 내던진 헬스케어株는 무엇…2천억원어치 넘게 매각,2020.09.28 10:19,"
    				'오마하의 현인' 워런 버핏이 최근 헬스케어 관련주를 매도했다고 투자전문지 배런스가 27일(현지시간) 보도했다.공시에 따르면 버핏의 버크셔 해서웨이는 최근 신장 투석 관련 기업 다비타 주식을 주당 88달러에 200만주 매도했다.매도 규모는 1억7천600만달러(약 2천64억원)로 버크셔 해서웨이의 다비타 주식 보유 규모는 3천610만주로 줄었다.매각 후 지분율은 31.7%로 버크셔 해서웨이는 다비타 최대 주주 지위를 유지했다.버핏의 주식 매도는 다비타가 자사주 매입을 단행하는 과정에서 이뤄졌다.최    				"
8월 기업 '주식 발행' 5천452억원…전월比 73.6%↓,2020.09.28 06:03,"
    				지난 8월 주식 발행을 통한 기업의 자금조달 규모가 전월대비 크게 줄었다.금융감독원이 28일 발표한 '2020년 8월 중 기업의 직접금융 조달실적' 자료에 따르면 8월 중 기업의 주식 발행 규모는 5천452억원으로 지난 7월 2조664억원과 비교해 73.6% 줄었다.8월 중 기업공개(IPO)는 총 6건을 통해 1천125억원이 조달되면서 전월보다 건수로는 6건, 금액으로는 1천298억원이 줄었다.유상증자는 총 7건으로 조달 자금 규모는 4천327억원이었다.이는 전월 9건을 통해 1조8천241억원을    				"
[표] 국내투자자 홍콩 주식투자 상위 종목(24일),2020.09.25 08:09,"
    				※ 다음은 24일 국내투자자의 홍콩 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 06분에 서비스된 기사입니다.    				"
'가뭄 속 단비'…펀드 조기상환 이룬 에이원자산운용,2020.09.24 09:52,"
    				잇따른 환매 중단 이슈에 사모펀드 신뢰가 흔들리고 있는 가운데 최근 조기 상환을 이룬 상품이 나와 화제를 모으고 있다. 분산 투자를 통한 철저한 리스크 관리와 40%를 웃도는 운용 수익률은 펀드 조기 청산의 바탕이 됐다.24일 금융투자업계에 따르면 에이원자산운용은 지난 18일 메자닌(Mezzanine) 펀드 2개 상품에 대해 조기 상환 조치를 판매사들에 알렸다. 지난 2018년 2월 21일 설정된 '에이원 A형 메자닌' 펀드는 오는 28일 조기 상환에 들어간다.설정 이후 운용수익률은 40.4%로    				"
"신한금융투자 ""고유·개인계정 공매도 없었다…법적조치 취할 것""",2020.09.23 14:30,"
    				신한금융투자가 최근 제기된 불법 공매도 의혹에 대해 거래원과 매매수량 시스템에 대한 오해에서 발생한 것이라며 허위사실 유포시 민형사상 법적 조처를 하겠다고 밝혔다. 신한금융투자는 23일 '공매도 이슈 관련 입장' 자료를 내고, 고유계정, 개인고객 계정, 기관·외국인을 통한 공매도 또한 없었다고 설명했다. 신한금융투자는 ""공매도가 금지된 2020년 3월16일부터 9월21일까지 해당 종목에 대한 고유계정 거래량은 공매도와 전혀 상관없는 '코스닥150 지수ETF' LP업무를 수행하는 과정에서 거래된    				"
[표] 국내투자자 홍콩 주식투자 상위 종목(22일),2020.09.23 08:08,"
    				※ 다음은 22일 국내투자자의 홍콩 주식투자 상위 종목이다. (단위: USD. 순매수결제 기준) 출처: 한국예탁결제원 SEIBro (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 04분에 서비스된 기사입니다.    				"
"'항의, 국민청원, 집중매도'…공격형 개미투자자의 생존법",2020.09.22 11:08,"
    				국내 주식시장에 투자하는 개인이 증가하면서 공격적인 성향이 두드러지고 있다. 이들 투자자는 상장기업의 이슈에 적극 항의하고, 국민 청원에 나서는 한편, 의심스러운 거래 정황이 있을 경우 인터넷 실시간 검색어를 만들기도 한다. 신한금융투자는 지난 21일 에이치엘비 주식 순매도로 인해 '신한불법공매도'라는 실시간 검색어에 등장했다. 장초반 15% 가까이 급등했던 에이치엘비의 주가가 신한금융투자 창구를 통한 순매도 물량으로 상승폭이 줄어들자 분노한 개인투자자들이 공매도를 의심하며 국민청원에 나섰기 때    				"
"코스피, 재료 부재 속 2,400p 초반으로 밀려…기관 매수",2020.09.21 13:28,"
