key_title,key_rdate,key_cont
홈 화면 역대급 변화... 애플 'iOS14' 공개,국내주식 | 박상인 기자 | 2020-06-23 12:54,"
				[인포스탁데일리=이동희 기자] 신종 코로나바이러스 감염증(코로나19) 확산으로 국내 기업들의 자금 유동성이 크게 악화되고 있는 것으로 나타났다. 이에 경제계는 정책자금 확대를 통해 자금 유동성 공급을 확대해야 한다고 제안했다.13일 경제계에 따르면, 한국경영자총협회는 경제단체협의회에 소속된 업종별 단체를 중심으로 코로나19로 인해 피해가 큰 15개 단체의 의견을 취합해 공통 건의사항 8개, 업종별 핵심 건의사항 19개로 정리된 '코로나19 확산에 따른 주요 업종별 애로 및 건의사항'을 지난 12일 발표했다.경총은 ""코				"
Automobile Industry Association asks government to provide 10.6 trillion won in liquidity,국내주식 | 송정훈 전문기자 | 2020-04-09 14:43,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] The Automobile Industry Association asked the government to provide more than 10.6 trillion won to supply liquidity to automakers and parts comp				"
"그리티, 자사주 43만주 매입 “온라인 및 신사업 성장 잠재력 확신”",국내주식 | 송정훈 전문기자 | 2020-04-08 10:30,"
				[인포스탁데일리=송정훈 전문기자] 라이프스타일 전문기업 그리티는 이달까지 자사주 총 43만853주를 장내 매수했다고 밝혔다. 그리티는 앞서 지난 3월 17일 주가 안정 및 주주가치 제고를 위해 대신증권과의 25억 규모의 자기 주식 취득을 위한 신탁계약을 체결한 바 있다. 철저한 이행을 위해 계약일 이후 1개월도 채 안돼 43만 주를 매입한 것이며, 앞으로도 지속적으로 매입을 진행할 예정이다.이와 함께 문영우 대표 역시 지난달 20일 자사주 20만주 매수했다고 발표한 이후, 12만주를 추가 매수했다. 이로써 문영우 대표를 비롯해 주요				"
Eastar Airlines to restructure... 350 expected to cut jobs,국내주식 | 최재영 | 2020-04-06 14:59,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] The low-cost airline (LCC) Eastar Air has decided to start restructuring its workforce due to deteriorating operations due to a new coronavirus				"
'온라인 개학' 효과?…네이버 밴드 이용자 33만명 돌파,국내주식 | 이동희 기자 | 2020-04-03 13:39,"
				[인포스탁데일리=이동희 기자] 신종 코로나바이러스 감염증(코로나19) 확산에 네이버의 그룹형SNS인 '밴드'가 주목받고 있다.네이버에 따르면, 지난달 2일 시작된 '2020 신학기 밴드 캠페인'을 통해 개설된 밴드는 현재 4만여개를 돌파했으며, 이용자 수는 약33만명에 달한다.회사 측은 ""하나의 플랫폼에서 출석 체크, 라이브 방송, 과제 제출 등이 가능해 수업 관리 및 교사와 학생 간의 커뮤니케이션 플랫폼으로 유용하다""고 설명했다.출석체크 기능의 경우, 매 수업시간마다 출석 체크가 가능하며 출석 기한을				"
"'4·15 총선' 모드 돌입…네이버, 급상승검색어 중단",국내주식 | 이동희 기자 | 2020-04-02 09:20,"
				[인포스탁데일리=이동희 기자] 국내 최대 포털사이트 네이버가 2일부터 '급상승 검색어' 서비스를 잠시 중단한다. 이날은 4·15총선 공식 선거운동이 시작되는 날이다. 아울러 네이버는 총선기간 동안 본인확인 절차를 거친 이용자에 한해 기사 댓글을 허용하기로 했다. 이는 국민 대다수의 관심사가 선거라는 큰 현안에 집중돼 있는 상황에서, 공정성에 영향을 줄 수 있는 사안이 발생할 가능성에 대비하기 위한 차원으로 풀이된다. 아울러 후보자명 검색에서 연관검색어 및 자동완성 기능도 중단된다.네이버는 지난 2014년 지방선거 때부				"
"코로나19 치료제, 빠르면 3개월 안에도 나오는 이유는?",국내주식 | 박정도 전문기자 | 2020-03-31 15:03,"
				[인포스탁데일리=박정도 전문기자] 코로나19의 글로벌 확산 국면에서 변곡점이 될 지점은 치료제 개발이다. 빠르면 오는 5월 중 치료제가 나올 것이란 분석이 나오는데, 이와 관련해 신약개발에 드는 시간이 최소 1년 6개월 이상 걸리는 데 치료제가 어떻게 이토록 빨리 나올 수 있는지 궁금해하는 사람들이 많다.31일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에선 최양오 현대경제연구원과 김종효 인포스탁데일리 방송센터장이 출연해 코로나19 치료제가 빨리 나올 수 있는 이유에 대해 이야기했다.방송에서 최 고문은 “치료제는 새				"
"Jin Air, it utilizes as the B777 passenger plane cargo",국내주식 | 송정훈 전문기자 | 2020-03-30 13:45,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] Jin Air, a low-cost airline (LCC), announced on the 30th that it will use the B777-200ER passenger plane as a cargo plane to overcome the manage				"
국민연금 조원태 회장 선임안 찬성… 대한항공 이사 선임 변경 '반대',국내주식 | 송정훈 전문기자 | 2020-03-26 17:14,"
				[인포스탁데일리=송정훈 전문기자] 국민연금이 조원태 한진그룹 회장의 한진칼 사내이 선임에 ‘찬성표’를 던지기로 결정했다. 현재 국민연금은 조 회장과 ‘반(反) 조원태를 외치는 3자 주주연합’(조현아 전 부사장·KCGI·반도건설)간 표 대결에서 현재 가장 강력한 '캐스팅 보트'로 꼽힌다. 국민연금은 한진칼 지분 2.9%를 보유하고 있다. 이에 따라 27일 열릴 주주총회에서 조원태 회장은 사실상 승기를 잡을 것으로 관측된다. 국민연금 수탁자책임 전문위원회는 26일 ‘제8차 위원회’를 열고 27일 열리는 한진칼 주주총회에서				"
"카카오, 여민수·조용수 대표 연임…""IT 혁신 이어간다""",국내주식 | 이동희 기자 | 2020-03-25 15:04,"
				[인포스탁데일리=이동희 기자] 여민수∙조수용 대표의 연임이 확정됨에 따라 카카오는 앞으로 2년 간 공동대표 체제를 이어간다. 지난 2014년 다음과 합병한 이루 카카오 대표가 연임한 건 이번이 처음이다. 카카오는 25일 제주 본사에서 열린 정기주주총회에서 김범수, 여민수, 조수용 사내이사 재선임 안건을 통과시켰다고 밝혔다. 여 공동대표는 ""새로운 10년을 위해 도약하는 길목에서 카카오가 일상의 불편함을 해소하고 쉼없이 혁신과 진화를 거듭해 나갈 수 있도록 이끌어가는 것이 미션이라고 생각한다""며 ""카카오가 사회에 미치는 영향력을 고려				"
[경톡220회] 달러 부족 심각.. 한일 통화 스왑도 절실! (with 김대종 교수),국내주식 | 인포스탁데일리 | 2020-03-24 08:17,"
				- 반복되는 금융위기.. 달러 확보해야 산다 (with 김대종 교수)코로나19로 미국 시장에서 달러를 빨아들이면서 우리나라에 달러 쇼티지 우려가 커지고 있다.심리적 저항선인 1250원이 뚫렸고, 여기에 한미 통화스와프도 별다른 효과를 보지 못하고 있다.전문가들은 금융위기마다 반복되는 달러 쇼티지 현상을 막기 위해 사전에 달러 보유고를국격에 맞게 끌어올려야 한다고 강조하고 있다.최양오의 경제토크에서 적정 외환보유고 확보의 필요성에 대해 이야기했다.-최양오 현대경제연구원 교수-김종효 인포스탁데일리 방송센터장-김대종 세종대학교 경				"
Samsung C & T Inc. incinerates 2.8 million shares in its own company… New outside directors appointed,국내주식 | 최재영 | 2020-03-20 15:59,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Song Jeong-hoon] Samsung C&T decided to incinerate its own company shares to enhance shareholder value.In addition, we decided to appoint a new outside director				"
"The won-dollar exchange rate has surpassed 1,280 won ..for the first time in 10 years.",국내주식 | 최재영 | 2020-03-19 11:34,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Choi Jae-young, senior reporter] The won-dollar exchange rate has surpassed the 1280 won mark. The spread of new coronavirus infections (Corona 19 or COVID-19) around the				"
Samsung Electronics to “increase demand for semiconductors” at shareholders’ meeting .. System semiconductor investment of 133 trillion won,국내주식 | 이동희 기자 | 2020-03-18 13:03,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Lee Dong-hee] Samsung Electronics announced plans to continue its massive investment despite concerns over the economic downturn caused by the spread of new coro				"
"위뜨, 첫번째 브랜드 앰버서더로 ‘롱보드 여신’ 고효주 발탁!",국내주식 | 송정훈 전문기자 | 2020-03-17 09:36,"
				[인포스탁데일리=송정훈 전문기자] 글로벌 라이프스타일 전문기업 그리티가 전개하는 프랑스 프리미엄 브랜드 ‘위뜨(huit)’가 첫 번째 브랜드 앰버서더로 ‘세계적인 롱보드 여신’ 콘텐츠 크리에이터 고효주를 선정했다고 16일 밝혔다.‘롱보드 댄싱’으로 유명한 고효주는 롱보드는 물론 롤러스케이트, 여행 엑티비티를 즐기는 영상을 제작하는 콘텐츠 크리에이터다. 평범한 회사원이었던 그녀는 자신이 좋아하는 것을 찾아 꾸준히 노력하며 세계적인 롱보더로 거듭난 인물이다. 위뜨는 그녀의 스토리를 통해 여성의 가능성과 성취를 지지하는 브랜드 메시지를				"
KOSPI and KOSDAQ market 'panic' ... Simultaneous circuit breakers for the first time ever,국내주식 | 박효선 기자 | 2020-03-13 17:11,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Park Hyo-sun] The KOSPI plunged for three consecutive trading days on the 13th, and the 1780 Line collapsed.The KOSPI and KOSDAQ plunged 9% in the first hour of				"
"삼성ENG 최성안 사장, 자사주 2만주 또 매입…올해만 5만주",국내주식 | 이동희 기자 | 2020-03-12 11:06,"
				[인포스탁데일리=이동희 기자] 최성안 삼성엔지니어링 사장이 회사 주식 2만주를 또 매입한 것으로 알려졌다. 올해 들어만 총 5만주다. 삼성엔지니어링은 지난 10일 최 사장이 장내매수를 통해 자사주 2만주를 매입했다고 12일 공시했다.취득단가는 1만2975원, 총 매입 금액은 2억5950만원이다.이로써 최 사장이 보유한 주식은 기존 7만4255주(0.04%)에서 9만4255주(0.05%)로 늘었다.앞서 최 사장은 지난달 24일 취득단가 1만4750원에 회사 주식 3만주(4억4250만원어치)를 매입한 바 있다.이와관련, 삼성엔지니어링				"
"""한국판 구글 키운다""…민·관 협력 ICT스타트업 본격 육성",국내주식 | 이동희 기자 | 2020-03-10 16:49,"
				[인포스탁데일리=이동희 기자] 정부와 대기업이 스타트업을 발굴해 육성하고, 신용보증기금이 보증을 연계하는 '민·관 협력기반 ICT 스타트업 육성'사업이 본격적으로 추진될 전망이다.과학기술정보통신부는 오는 11일부터 다음달 17일까지 민·관 협력기반 ICT 스타트업 육성 사업공고를 실시한 후 평가를 거쳐 6월 중 지원기업을 선정할 예정이라고 10일 밝혔다. 해당 사업은 정부와 대기업이 D.N.A(데이터·네트워크·AI) 등 분야의 ICT 스타트업을 공동 발굴하고 향후 3년간 협력 지원해 스타트업의 핵심기술 개발을 앞당기고				"
Kolon Industries to supply free mask MB filter,국내주식 | 송정훈 전문기자 | 2020-03-09 15:11,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] Kolon Industries has decided to produce a Melt Blown (MB) filter, a key material for mask shortage caused by a new coronavirus infection (Corona				"
홍남기 “금융‧외환시장 변동성 커지면 선제 대응 할 것”,국내주식 | 이강욱 전문기자 | 2020-03-06 13:13,"
				[인포스탁데일리=이강욱 전문기자] 홍남기 부총리 겸 기획재정부 장관은 6일 “금융•외환시장 변동성이 과도할 경우 준비된 컨틴전시플랜에 따라 신속하고 정확하게 대응해 나갈 것”이라고 말했다.홍 부총리는 이날 정부서울청사에서 열린 대외경제장관회의에서 “신종 코로나바이러스 감염증(코로나19)의 세계적인 확산으로 대외경제 환경이 급변하고 불확실성과 어려움이 가중되고 있다”며 “국제금융시장의 변동성도 확대되고 있는 모습”이라고 설명했다.이날 회의는 올해 대외경제정책 추진여건을 점검하고 미국의 환율 저평가국에 대한 상계관세 부과에 대한 대응,				"
"Samsung Electronics Contracts to Supply 5G Mobile Equipment with Spark, New Zealand's largest mobile operator",국내주식 | 이동희 기자 | 2020-03-05 11:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Lee Dong-hee] Samsung Electronics has signed a contract to supply 5G mobile communication equipment with Spark, New Zealand's largest mobile operator.This is				"
"'반도체 공장 사수' 삼성전자, 全직원에 ""코로나 증상 없죠?""",국내주식 | 이동희 기자 | 2020-03-03 14:16,"
				[인포스탁데일리=이동희 기자] 삼성전자가 신종 코로나바이러스 감염증(코로나19) 확산 방지에 심혈을 기울이고 있다. 3일 업계에 따르면, 삼성전자는 전날(2일) 반도체 부문 전 임직원들에게 문자메시지로 코로나19 감염 여부를 묻는 '자가 문진표'를 발송했다.질문 내용은 크게 3가지로, 지난 주말 동안 △사람들이 많이 모이는 큰 모임에 참석했거나 다중시설을 이용한 적이 있는지 △코로나19 발병 다발지역 또는 유행 국가를 방문했는지 △발열·기침 등 바이러스 감염이 의심되는 증상이 있는지 등이다. 삼성전자는 코로나19 사태				"
"허리띠 더 졸라매는 아시아나항공, 전직원 3월급여 33% 반납",국내주식 | 송정훈 전문기자 | 2020-03-02 11:14,"
				[인포스탁데일리=송정훈 전문기자] 신종 코로나바이러스 감염증(코로나19) 확산이 예상보다 길어지면서 아시아나항공이 자구안 강화책을 내놓았다.2일 항공업계에 따르면 아시아나항공은 3월 일반직, 운항승무원, 캐빈(객실) 승무직, 정비직 등 모든 직원을 상대로 10일 이상 무급 휴직을 이달 안에 집중 사용하도록 했다.기존에는 3월에서 5월내에 휴직을 실시하도록 했지만 이달이 집중하기로 하면서 3월 급여에서 전 직원의 급여 33%를 일괄 차감하는 셈이다. 또 이번 달부터 사장은 급여 100%, 임원 50%, 조직장 30%를 각각 반납하기로				"
'국경 넘은' 韓 5G기술…유럽 아파트에서도 SKT 인빌딩 솔루션,국내주식 | 이동희 기자 | 2020-02-28 09:01,"
				[인포스탁데일리=이동희 기자] 아시아를 중심으로 기술을 전수해 온 SK텔레콤이 전 세계로 5G 활동 범위를 확대할 수 있는 교두보를 유럽에 확보했다.SKT는 유럽 최대 통신사 도이치텔레콤에 한국 기술을 기반으로 개발한 '5G RF(Radio Frequency) 중계기'를 올해 2분기 중 독일 주요 도시에 구축하고, 고객 체험 서비스를 개시한다고 28일 밝혔다.이 장치는 실외 기지국의 5G 전파를 받아 빌딩, 터널, 지하공간 등 전파가 닿기 어려운 실내로 증폭·확산하며, 5G 커버리지를 넓히는 핵심 장비다.양사는 이달부				"
South Korea has 0.92 birthrates ... population decline has begun,국내주식 | 이강욱 전문기자 | 2020-02-26 15:01,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Lee Kang-wook] According to the December 2019 Population Trend released by the National Statistical Office on the 26th, the number of people in Korea increased b				"
"Hong Nam-ki, “Supporting 2 trillion won in reserves ... Preparing additional measures such as additional budgets.”",국내주식 | 송정훈 전문기자 | 2020-02-25 10:55,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] Hong Nam-ki, the deputy prime minister for economy and the Minister of Economy and Finance, said, ""We will prepare additional measures through c				"
"[랜드마크7회] ‘나도 한다 부동산 투자’ 2탄, 오해하기 쉬운 부동산 용어는?",국내주식 | 인포스탁데일리 | 2020-02-24 10:44,"
				우리 동네 대규모 아파트 개발, 재건축일까 재개발일까?분양 면적 20평 샀는데 집은 고작 10평... 이유는?분양권을 살 때와 입주권을 살 때, 각각의 장단점은?.... 어려운 부동산 용어, 국내 부동산 주요 이슈 진단·시장전망 프로그램에서 전문가 두 분이 쉽게 풀어드립니다.-안영효 어썸컨설팅 대표-마사현 중앙감정평가법인 감정평가사인포스탁데일리				"
"이재용 부회장, 삼성전자 첫 EUV 반도체 생산라인 점검",국내주식 | 이동희 기자 | 2020-02-20 14:28,"
				[인포스탁데일리=이동희 기자] 이재용 삼성전자 부회장이 20일 화성사업장을 찾은 것으로 전해졌다. 이달부터 본격 가동을 시작한 EUV 전용 반도체 생산라인을 직접 살펴보기 위함이다. 이날 이 부회장이 방문한 화성사업장 내 'V1 라인'은 삼성전자의 첫 EUV 전용 라인으로 최근 본격적으로 7나노 이하 반도체 생산에 돌입했다. 앞으로 삼성전자는 V1 라인을 통해 차세대 파운드리 제품을 주력으로 생산한다는 계획이다. 이 부회장은 ""지난해 우리는 이 자리에 시스템반도체 세계 1등의 비전을 심었고, 오늘은 긴 여정의 첫 단추				"
"""삼성전자, 퀄컴 5G 모뎀칩 생산 계약 수주…5나노 공정 적용""",국내주식 | 이동희 기자 | 2020-02-19 10:14,"
				[인포스탁데일리=이동희 기자] 삼성전자가 퀄컴으로부터 '5G(5세대 이동통신) 모뎀칩' 생산 계약을 따냈다고 로이터 통신이 18일(현지시간) 보도했다.로이터 통신은 복수의 소식통을 인용해 ""삼성이 스마트폰 등의 디바이스를 5G 무선 데이터 네트워크에 연결하는 장치인 퀄컴의 X60 모뎀 칩의 일부를 생산하게 될 것""이라고 전했다. 로이터는 특히 삼성은 이전 세대의 장치들보다 더 작고 에너지 효율적인 칩을 생산하는 삼성의 5 나노미터 공정에서 X60 모뎀 칩을 생산할 것이라고 전망했다.5나노미터(㎚·1㎚는 10억분의 1ｍ				"
National Pension Trustees Liability Committee launched this week,국내주식 | 송정훈 전문기자 | 2020-02-17 15:28,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= reporter Song Jeong-hoon] The trustee responsibility committee, which holds the shareholder rights of the national pension, will be launched this week and start full-scal				"
"8K시대, ‘초격차’ 삼성의 QNED가 중요한 이유는?",국내주식 | 박정도 전문기자 | 2020-02-14 09:05,"
				[인포스탁데일리=박정도 전문기자] 삼성디스플레이의 QNED 양산이 초고해상도인 8K 시대에 돌입하면서 데이터 측면에서 우월적 지위를 가질 것이란 관측이 나왔다. 특히 새 통신기술인 5G가 상용화하면서 8K의 압도적 데이터 양을 전송할 수 있는 기반이 마련되면서 인공지능의 적용 영역을 획기적으로 늘릴 수 있을 것이란 분석도 보인다.14일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에선 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 참여해 삼성디스플레이의 QNED 양산이 8K 시대에 중요한 이유에 대해				"
"에어프레미아, 12일 AOC신청… 올해 9월 첫 취항 기대",국내주식 | 송정훈 전문기자 | 2020-02-12 16:43,"
				[인포스탁데일리=송정훈 전문기자] 에어프레미아가 12일 국토교통부에 항공운항증명(AOC: Air Operator Certificate)을 신청했다고 밝혔다.AOC는 항공운송 사업면허를 받은 항공사가 안전운항 능력을 갖췄는지를 국토부가 종합적으로 검증하는 제도다. 국토부는 항공사의 조직, 인력, 시설 및 장비, 운항·정비관리 및 종사자 훈련프로그램 등 3800여개 항목을 점검한다.또 에어프레미아가 도입하는 보잉 787-9 새비행기로 50시간의 시범비행을 실시하고, 비상탈출 훈련도 체크한다.이날 AOC신청은 에어프레미아가 지난해 3월				"
"SK, 지배구조 개편 수면위로... “SKT 자회사 상장해 자금 마련”",국내주식 | 박정도 전문기자 | 2020-02-11 10:35,"
				[인포스탁데일리=박정도 전문기자] 2020년 SK그룹에 지배구조 개편 바람이 불 전망이다. 중간지주회사로 SK텔레콤을 놓고 자회사를 상장할 것이라는 게 전문가들의 시각이다. 여기에 2차 전지 사업의 강화하는 차원에서 배터리 부문의 분사 가능성도 언급되고 있다. 일련의 과정을 통해 SK텔레콤은 ICT솔루션 판매 회사로 거듭날 전망이다.11일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 출연해 SK그룹의 지배구조 개편 방향성에 대해 전망했다.최 고문은				"
[랜드마크6회] 2~3월 주요분양물량 살펴보기,국내주식 | 인포스탁데일리 | 2020-02-10 09:55,"
				국내 부동산 주요 이슈 진단·시장전망 프로그램 .분양가 상한제 도입을 앞두고 주요 아파트 단지들이 분양에 박차를 가하고 있다.올해 청약시장 최대어로 꼽히는 강남 개포주공 1단지부터마곡 9단지, 과천제이드자이, 둔촌주공 등 서울과 수도권 곳곳에서 분양이 이뤄질 예정이다.랜드마크에서 오는 봄까지 이어질 주요 아파트 분양 시장에 대해 이야기해봤다.-안영효 어썸컨설팅 대표-양지영 R&C연구소 소장-인포스탁데일리				"
"영국, EU에서 빠졌다... 국내외 정세 영향은?",국내주식 | 박정도 전문기자 | 2020-02-06 09:41,"
				[인포스탁데일리=박정도 전문기자] 영국의 유럽연합(EU) 탈퇴, 이른바 브렉시트가 현실화하면서 국내외 경제에 영향을 미칠 가능성이 있어 보인다. 전문가들은 이미 브렉시트 이벤트가 선반영된 만큼 단기적으로 증시에 미칠 영향은 제한적이라 본다. 다만 영국과 EU 간 전환 기간이 연장되지 않아 ‘노딜’로 갈 경우 문제가 터질 수도 있다는 분석이다.6일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 출연해 브렉시트가 국내외 증시에 미칠 영향에 대해 이야기했다				"
삼성전자 밀어내는 ‘30% 캡룰’... “시장 교란시킬 것” 지적,국내주식 | 박정도 전문기자 | 2020-02-04 12:10,"
				[인포스탁데일리=박정도 전문기자] 코스피200 지수 내 삼성전자의 시가총액 비중을 30%로 제한하는 ‘30%캡룰’ 적용 가능성이 가시화되고 있다. 증권가에서는 패시브자금 재분배를 유발한다는 점에서 악재가 아닌 호재라는 분석이 있지만, 전문가들은 애초에 시장을 교란시킬 수 있는 규제란 점에서 부정적으로 보고 있다.4일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원과 김종효 인포스탁데일리 방송센터장이 출연해 지수 ‘30% 캡룰’ 적용 이슈에 대해 이야기했다.이날 방송에서 최양오 고문은 “30%				"
"Hyosung Heavy Industries, Expansion of Territory throughout Europe",국내주식 | 이동희 기자 | 2020-01-31 14:25,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Lee Dong Hee] Hyosung Heavy Industries and Europe are expanding its management coverage.Hyosung Heavy Industries recently signed a contract with the Swedish Nati				"
"정세균 총리, 첫 산업현장 방문지로 'AI 기업'…과감한 규제 혁신""",국내주식 | 이동희 기자 | 2020-01-29 17:52,"
				[인포스탁데일리=이동희 기자] 정세균 국무총리가 취임 후 첫 산업현장 방문지로 인공지능(AI) 기업을 선택했다. 이는 임기 내 혁신성장과 경제 활성화에 정책 역량을 집중하겠다는 메시지가 담긴 것으로 풀이된다.그는 이자리에서 인공지능 핵심기술 확보 등을 위한 관련 투자를 약속했다.정 총리는 29일 서울 강남구의 데이터·AI 기업 '솔트룩스'를 방문해 ""규제의 틀을 원점에서 재검토해 과감하게 혁신하고, 인공지능 핵심기술 확보를 위해 관련 투자를 확대하겠다""고 밝혔다.정 총리는 이날 데이터·AI 기업 10곳 관계자들과 간담				"
번번이 실패하는 강남 집값 잡기.. ‘유니콘 기업 상장’이 답?,국내주식 | 박정도 전문기자 | 2020-01-28 07:56,"
				[인포스탁데일리=박정도 전문기자] 문재인 정부의 부동산 정책이 ‘극약 처방’으로 이어지고 있지만 실질적 효과는 제한적이다. 이에 과도한 부동산 유동자금과 갈곳 잃은 부동자금을 움직일 수 있도록 국내 증시 부양책을 꺼내들어야 한다는 지적이 나온다. 이에 우리나라에서 유니콘 기업으로 평가받는 곳들의 상장이 필요하다는 주장이 제기됐다.28일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 출연해 문재인 정부의 부동산 대책에 대해 평가했다.방송에서 최양오 고문				"
"인기 미드, ‘웨이브’로 본다..해외시리즈 투자 확대",국내주식 | 이동희 기자 | 2020-01-22 14:19,"
				[인포스탁데일리=이동희 기자] 온라인 동영상서비스(OTT) 웨이브가 국내 첫 선을 보이는 인기 해외드라마를 단독 공개하며 콘텐츠 경쟁력을 강화한다.지난해 디즈니 등 200여개 타이틀 규모의 메이저스튜디오 드라마를 추가한데 이어, 올해는 더 공격적 투자로 국내 최초공개 시리즈를 대거 확보한다는 계획이다.웨이브는 NBC유니버설, CBS 등 해외 메이저 스튜디오와의 계약을 통해 인기 드라마와 올해 방영 예정 드라마를 월정액 서비스를 통해 순차적으로 공개한다고 22일 밝혔다.우선 설 연휴를 앞둔 내일(23일) CBS ‘FBI’를 국내에서				"
"[중국은 지금] 中 노인용품산업, 2025년 844조 원 된다",국내주식 | 인포스탁데일리 | 2020-01-20 16:18,"
				[인포스탁데일리=상하이저널/ 윤가영 기자] 중국의 노인용품산업이 2025년에는 5조 위안(844조 2500억 원)으로 성장할 것으로 전망됐다.공업정보화부, 민정부 등 5개 부문이 공동으로 발표한 '노인용품 산업발전 촉진에 대한 지도의견(关于促进老年用品产业发展的指导意见)'에 따르면, 5년 후 노인용품 산업 규모는 5조위안에 이르고 기술, 제품, 서비스 등이 종합적으로 발전하게 될 것으로 전망됐다고 중국신문망(中国新闻网)이 전했다.2025년에 이르러 노인용품은 공급이 확대되고 제품의 종류도 더욱 다양해 질것이며 제품 품질				"
"[중국은 지금]화웨이, 미국 특허 첫 10위권 진입…삼성은 ‘2위’",국내주식 | 인포스탁데일리 | 2020-01-16 15:20,"
				[인포스탁데일리=상하이저널/ 유재희 기자] 화웨이가 지난해 미국특허청 출원 순위에서 처음으로 10위권 안에 진입했다.15일 신랑재경(新浪财经)은 미국 특허 정보 데이터 관리 업체 IFI클레임스(IFI Claims)가 발표한 보고서를 인용해 지난해 미국에서 총 33만 3530건의 특허가 취득됐다고 전했다.기업 별로 보면, IBM이 총 9262건으로 27년 연속 1위 자리를 굳건히 지켰다. 이어 삼성전자가 6741건으로 14년째 2위 자리에 올랐다.3위부터 5위까지는 순서대로 캐넌, 마이크로소프트, 인텔이 각각 3548건, 3081건,				"
"최태원 SK 회장, 1조원 대 이혼소송 불구 '사회 공헌' 1위",국내주식 | 이동희 기자 | 2020-01-15 10:08,"
				[인포스탁데일리=이동희 기자] 지난 한 해 동안 사회공헌에 가장 많은 관심을 보인 그룹 총수는 최태원 SK 회장인 것으로 나타났다. 노소영 아트센터 나비 미술관장과의 1조4000억원 대 재산 분할 소송 등 가정사로 곤욕을 치르고 있는 와중에도 사회적 약자를 위해 팔을 걷어붙인 것.15일 글로벌빅데이터연구소가 30대 기업집단 총수(공정거래위원회 동일인 기준)을 대상으로 지난해 온라인 총정보량과 사회공헌 정보량을 조사한 결과, 최 SK회장은 총 9624건으로 다른 총수들에 비해 최소 6.6배에서 최고 수천배 가량 많았다. 2위는 박현주				"
[백브리핑AI] 저출산보다 고령화가 위험한 이유,국내주식 | 김현욱AI 앵커 | 2020-01-13 16:31,"
				인포스탁데일리가 AI 전문기업 머니브레인과 손잡고 국내 언론사 최초로 인공지능(AI) 앵커를 데뷔시켰습니다. 지금 보시는 뉴스 진행자는 실제 사람이 아닌 방송인 김현욱 전 KBS아나운서의 모습과 목소리를 모션캡처 해 만든 AI 앵커입니다. 김현욱 AI 앵커는 인포스탁데일리의 경제•주식용어 코너를 시작으로 앞으로 다양한 경제뉴스에서 활약할 예정입니다. [인포스탁데일리=김현욱AI 앵커]시청자 여러분 안녕하십니까? 김현욱 ai앵커입니다.다소 따듯한 겨울 날씨에도 독감이 유행하고 있는데요 시청자 여러분 모두 건강 유의하시길 바랍니다.오늘				"
홍남기 “이란사태 우리 실물경제 직접 영향 없어”,국내주식 | 송정훈 전문기자 | 2020-01-10 10:46,"
