key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				[인포스탁데일리=박정도 전문기자] 홍남기 부총리 겸 기획재정부 장관이 택시와 플랫폼 업계의 상생 지원을 위해 올해 상반기 중 자발적 합승 서비스를 허용한다고 31일 밝혔다. 홍 부총리는 이날 정부서울청사에서 열린 제32차 비상경제 중앙대책본부 겸 10차 뉴딜관계장관회의에서 ‘산업단지 및 모빌리티 분야 21개 혁신과제’를 설명하며 이러한 내용을 전했다.정부는 승객 안전조치 확보를 전제로 플랫폼을 통한 자발적 합승서비스 실증특례 결과를 검토한 후 택시발전법 개정을 추진할 계획이다.개정안이 통과되면 택시가 드문 심야시간대에 탑승이 가능하고				"
미국 주식 쓸어담은 서학개미...포트폴리오 어떻게 세워야 하나?,국내주식 | 박상인 기자 | 2021-03-31 13:46,"
				[인포스탁데일리=박상인 기자] 최근 개인투자자들이 해외주식을 대거 사들이면서 동학개미에 이어 '서학개미'라는 별칭까지 생겨난 가운데 이 책은 코로나19로 인한 유동성 증가 상황에서 시장에 뛰어든 서학 개미들에게 지금은 투자 포트폴리오에 조정이 필요한 시기라고 말하고 있다.전 세계적으로 경기 회복이 예상되며 금리 인상, 인플레이션, 테이퍼링 등 시장 변화의 조짐이 감지되고 있기 때문이다. 이런 시기, 중장기 수익을 노리는 미국주식 투자자라면 안정적인 수익을 유지해온 우량 종목 그리고 코로나 19로 잠시 주춤했지만 압도적				"
"기재부, 전국민 위로금 지급 관련 논의… “국채부담 고려해야“",국내주식 | 박정도 전문기자 | 2021-03-30 17:33,"
				[인포스탁데일리=박정도 전문기자] 기획재정부가 전국민 위로금 성격의 긴급재난지원금 지급에 관련해 논의할 계획이라고 30일 밝혔다.문재인 대통령은 지난 2월 19일 청와대에서 열린 민주당 지도부와의 오찬 간담회에서 “코로나에서 벗어날 상황이 되면 국민 위로 지원금, 사기진작용 지원금 지급을 검토할 수 있다”고 말한 바 있다.안도걸 예산실장은 지난 26일 ‘2022년도 예산안 편성 및 기금운용계획안 작성지침’ 관련 브리핑에서 전국민 위로금 지급에 관한 질문에 “추가적인 재난금 지원 문제는 향후의 어떤 방역상황, 전반적인 경기의 흐름 등을				"
"한샘, 인테리어 수요 확산에 리하우스 구조적 성장",국내주식 | 윤서연 기자 | 2021-03-30 10:44,"
				[인포스탁데일리=윤서연 기자] 한샘이 인테리어 수요 확산에 따라 리하우스의 구조적 성장세가 본격화될 전망이다. IBK투자증권은 30일 한샘에 대해 리하우스의 구조적 성장세가 본격화되며, 단기적으로 밸류에이션이 높아질 것으로 예상했다. 이에 따라 투자의견을 '매수'로 상향하고 목표주가는 14만5000원으로 올려잡았다. 박용희 IBK투자증권 연구원은 ""집값 상승에 따른 상대적 인테리어 비용에 대한 부담 완화, 30~40대로 젊어진 주택 매수 주 연령층, 온오프라인 경쟁력 강화에 대한 기대감으로 부정적인 경영 환경을 상쇄하				"
산업부 “지역 활성화 산업에 1.3조원 지원“,국내주식 | 박정도 전문기자 | 2021-03-29 16:37,"
				[인포스탁데일리=박정도 전문기자] 산업통상자원부가 올해 지역산업 예산을 1조 3424억원 규모로 지원한다고 29일 밝혔다.산업부는 이날 충청권을 시작으로 4월 14일까지 권역별로 열리는 ‘2021년 산업부 정책 온라인 지역순회 설명회’에서 이 같은 내용을 소개했다. 설명회는 코로나 19 상황을 고려해 온라인 방식으로 진행되며 대상은 수도권을 제외한 14개 광역 시·도의 지역 기업, 지자체 및 협회·단체, 지방대학, 연구소 등이다.올해 지역산업 예산은 총 1조 3424억원으로 ▲지역산업 생태계 활성화 1593억원 ▲지역산업 거점지원 21				"
"최태원, 中·日 등 130여개국 상의에 ""협력 강화하자""",국내주식 | 이동희 기자 | 2021-03-29 10:22,"
				[인포스탁데일리=이동희 기자] 최태원 대한상공회의소 회장이 취임에 맞춰 중국과 일본 등 세계 각국 상의에 협력 강화를 당부하고 나섰다. 29일 대한상의에 따르면, 최 회장은 이날 서한을 통해 ""전 세계 경제는 단기적 충격과 구조적 저성장 기조가 계속되는 상황""이라며 ""상공회의소가 각국 정부의 경제정책 수립을 지원하고 비즈니스 환경을 개선해 나가는 과정에서 중추적 역할을 해달라""고 밝혔다. 그는 이어 ""코로나로 인해 물리적 왕래는 어렵겠지만 각국 상공회의소가 비대면 교류를 통해 무역, 환경, 기술 등 현안과제를 계속 발굴해 나가자""며				"
"금호석화 박찬구, '조카의 난' 완전 제압…박철완 이사회 진입 불발",국내주식 | 이동희 기자 | 2021-03-26 15:01,"
				[인포스탁데일리=이동희 기자]금호석유화학 박찬구 회장이 조카 박철완 상무와 벌인 경영권 분쟁에서 압승을 거뒀다. 삼촌인 박 회장에게 도전장을 던진 박 상무는 사내이사 진입에도 실패했다.금호석유화학은 26일 서울 중구 시그니쳐타워에서 제44기 정기 주주총회을 열고 배당금, 이사회 개선, 이사 선임 등 안건에 대한 표결을 진행했다. 표결에는 대리인 위임을 포함해 의결권이 있는 주식 총수의 80.2%가 참여했다.이날 주총의 최대 관심사는 박 상무의 사내이사 진입과 함께 박 상무 측이 제안한 배당(보통주 주당 1만1000원) 안이 통과될				"
2월 유통업체 매출 10%↑… 늦은 설·신학기 효과,국내주식 | 박정도 전문기자 | 2021-03-25 16:24,"
				[인포스탁데일리=박정도 전문기자] 지난달 설 명절과 신학기 수요 확대로 오프라인 유통업체 매출이 크게 늘어 3년여 만에 최대 증가 폭을 기록한 것으로 나타났다. 여기에 한시적으로 완화한 ‘김영란법’도 영향을 끼쳤다는 분석이다.산업통상자원부가 25일 발표한 ‘2월 주요 유통업체 매출 동향’에 따르면 오프라인 유통업체 매출은 작년 2월보다 14.3% 증가했다. 이는 2018년 2월(15.1%) 이후 최대 증가 폭이다.지난해 1월이던 설날이 올해는 2월로 늦어지면서 명절선물 수요가 이동해 매출이 오른 것이다.김영란법 완화에 따라 농·축·수산				"
iOnes will enjoy the semiconductor super cycle with the world's No. 1 semiconductor equipment company,국내주식 | 이동훈 기자 | 2021-03-25 06:44,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Dong-hoon] Hana Financial Investment provided its investment opinion of 'Buy' and the target price at 11,500 won for i-Ones.i-Ones is a company that				"
"KT, 포트폴리오 재편 박차...""미디어·콘텐츠 분야 중심""",국내주식 | 박상인 기자 | 2021-03-24 13:50,"
				[인포스탁데일리=박상인 기자] 삼성증권이 24일 KT에 대해 성장 산업 위주로 포트폴리오 재편에 박차를 가하고 있다고 평가했다. 투자의견 '매수', 목표주가는 34000원으로 유지했다.KT는 최근 미디어·콘텐츠 분야를 성장의 중심축으로 육성할 계획이라고 밝히며 사업 전략 및 성장 방향성을 제시했다.특히 'KT 스튜디오지니'를 신규 설립해 디지털 플랫폼(Digico, 디지코)로의 전환에 속도를 내고있다는 평가다.최민하 삼성증권 연구원은 ""스튜디오지니를 중심으로 미디어, 콘텐츠 역량을 모아 '투자-계				"
"공정위, '멜론에 부당지원' SK텔레콤 제재 절차 착수",국내주식 | 이동희 기자 | 2021-03-23 16:24,"
				[인포스탁데일리=이동희 기자] 공정거래위원회가 SK텔레콤 제재 절차에 착수했다. SKT는 음원 플랫폼 '멜론'을 운영하는 계열사를 부당 지원한 혐의를 받고 있는 것으로 전해졌다. 23일 업계에 따르면, 공정위는 로엔엔터테인먼트를 부당지원한 혐의에 대한 심사보고서를 SKT에 보냈다. 과거 SKT가 스마트폰 요금 상품을 멜론 등 서비스와 결합해 판매했고, 로엔엔터테인먼트는 SKT에 수수료를 지급했다.그런데 SKT가 이 수수료를 적게 받는 방식으로 계열사를 키워줬다고 공정위는 판단하고 있는 것이다.로엔엔터테인먼트는 SKT				"
"Minister Hwang Hee said, ""Stochastic items of video games need to be regulated instead of self-regulation.""",국내주식 | 이지선 기자 | 2021-03-23 10:24,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily= Reporter Lee Ji-sun] Hwang Hee, Minister of Culture, Sports and Tourism, said on the 22nd that 'government regulation' is needed for stochastic items rather than				"
"동국제강, ""상반기 강력한 이익모멘텀 기대… 목표가 상향”",국내주식 | 박상철 기자 | 2021-03-22 14:32,"
				[인포스탁데일리=박상철 기자] 올해 상반기 국내 철근업체 수익성 개선으로 동국제강의 강력한 이익모멘텀이 예상된다. 키움증권은 22일 지난해 국내 아파트 분양물량은 전년 대비 8% 증가한 36만호로 2년 연속 증가해 2021년 국내 철근수요는 올해보다 5~10% 증가가 예상된다며 이같이 전망했다.2020년 대한제강의 YK스틸 인수 및 YK스틸 공장 이전 결정으로 국내 철근업체들의 가격협상력이 한층 강화됐고 올해 2월 말 중소형 철근업체인 한국제강의 1압연공장(캐파 70만톤) 화재로 한달 이상의 생산차질이 불가피해졌다.이종형 키움증권				"
"'Ministry of Land, Infrastructure and Transport' confirmed a launch of the satellite manufactured by KAI at 3:07 pm on March 20th (today)",국내주식 | 박상인 기자 | 2021-03-22 07:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Sang-in] The next generation medium-sized satellite, 'Gookto 1', which was developed by Korea Aerospace Industries (KAI) for precise weather observa				"
HSD engine order contract gets faster..Operating profit estimate may be exceeded (Hana Financial Investment),국내주식 | 이동훈 기자 | 2021-03-19 11:32,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Dong-hoon] Hana Financial Investment maintained HSD Engine's investment opinion ""buy""and its target price was 14,000 won.Hana Financial Investment predic				"
"삼성엔지니어링, ""유가상승 시 주가도 우상향 전망”",국내주식 | 박정도 전문기자 | 2021-03-18 17:13,"
				[인포스탁데일리=박상철 기자] 삼성엔지니어링의 올해 신규 수주가 유가상승에 힘입어 호조를 보일 것으로 기대된다. 연간 영업이익도 전년 대비 10% 증가할 것으로 전망된다.신한금융투자는 18일 삼성엔지니어링에 대한 목표 주가를 1만 3000원에서 1만 9000원으로 상향 조정하고 투자 의견도 '트레이딩 바이(Trading BUY)'에서 '매수'로 상향했다.김현욱 신한금융투자 책임연구원은 삼성엔지니어링의 올해 연간 수주 예상치를 7조 2000억원으로 예상했다.최근 유가가 코로나19 이전 수준으로 회복하고 수				"
"빙그레, 해태아이스크림 실적 반영돼 올해 1조 클럽 기대",국내주식 | 윤서연 기자 | 2021-03-18 11:21,"
				[인포스탁데일리=윤서연 기자] 빙그레가 작년 4분기 매출은 늘었지만 영업 적자 폭이 커지고 있다. 다만 올해부터 해태아이스크림 실적이 반영되면서 실적 기대감을 키울 수 있다는 분석이다. 18일 IBK투자증권은 빙그레 4분기 연결 매출액은 전년 동기 대비 18.2% 증가한 2212억원을 기록했지만 142억원 적자를 기록했다고 전했다. 김태현 IBK증권 연구원은 18일 ""급여를 비롯해 지급수수료와 광고선전비 등 판관비가 증가해 별도 기준 영업이익이 부진했다""며 ""4분기부터 해태아이스크림 실적이 반영돼 연결 매출은 큰 폭으로 늘었지만 적				"
"현대제철, ""1분기 영업익 시장전망치 50% 넘길 듯”",국내주식 | 박상철 기자 | 2021-03-17 17:27,"
				[인포스탁데일리=박상철 기자 ] 현대제철의 이익 회복세가 빨라지고 있다. 케이프투자증권은 17일 현대제철이 빠르게 이익을 회복하면서 올해 1분기 영업이익이 1800억원을 기록할 것이라고 전망했다. 이는 시장 전망치를 50% 넘어서는 수준이다.김미송 케이프투자증권 연구원은 “판재류(300만톤) 스프레드 개선폭이 기대 이상이기 때문”이라며 “스프레드가 전분기 대비 5만원 확대되는데 원가는 예상치인 4만원이 반영되고 판가 인상폭이 9만원으로 컸다”고 설명했다.2분기에도 실적 개선세는 이어질 것이란 전망이다. 김 연구원은 “자동차사와 조선				"
"삼성전자, 첫 온라인 주총 ""신뢰받는 100년 기업 만들 것""",국내주식 | 박상인 기자 | 2021-03-17 11:12,"
				[인포스탁데일리=박상인 기자] 삼성전자가 17일 수원컨벤션센터에서 주주, 기관투자자, 김기남 대표이사(부회장), 김현석 대표이사(사장), 고동진 대표이사(사장) 등이 참석한 가운데 '제52기 정기 주주총회'를 개최했다. 200만명이 넘는 주주를 보유한 삼성전자가 첫 온라인 주총을 개최했다는 점에서 의미가 컸다. 이날 주주총회에선 △재무제표 승인 △사내/사외이사 선임 △감사위원회 위원이 되는 사외이사 선임 △이사 보수한도 승인의 건을 상정했다.김 부회장은 인사말을 통해 “지난해 신종 코로나바이러스 감염증(코로나19) 팬				"
엔씨 등 ‘확 률논란 5대 악덕게임사’ 공정위 고발,국내주식 | 박정도 전문기자 | 2021-03-16 16:34,"
				[인포스탁데일리=박정도 전문기자] 하태경 국민의힘 의원이 ‘확률장사 5개 악덕게임’ 자체 조사를 마치고 결과를 공정거래위원회에 접수했다고 16일 밝혔다.공정위는 전자상거래법 등 관계 규정에 따라 게임 ‘확률 조작 논란’에 대한 조사를 시작한다. 각 사가 공개한 확률에서 ‘1등 없는 로또’가 실제함이 확인된 만큼 이번 조사를 통해 법적 제재를 받을 가능성이 커질 것으로 예상된다.하 의원은 지난 2일 리니지(엔씨소프트), 메이플스토리·던전앤파이터·마비노기(넥슨), 모두의 마블(넷마블) 등 5개 게임을 ‘5대 악덕 게임’으로 규정한 바 있다				"
"이마트, 자체 실적 턴어라운드와 자회사 실적 개선 기대",국내주식 | 윤서연 기자 | 2021-03-16 10:48,"
				[인포스탁데일리=윤서연 기자] 이마트가 올해 실적도 턴어라운드를 지속할 전망이다. 노브랜드와 트레이더스 매출 성장이 견고하게 뒷받침하리란 전망이다. DB금융투자는 16일 이마트의 올해 개별기준 매출액은 전년 대비 3.5% 증가한 16조원, 영업이익은 29.8% 증가한 3830억원으로 턴어라운드를 지속할 것으로 추정했다. 차재헌 DB금융투자 연구원은 ""기존 이마트의 매출액은 정체 양상을 보이겠지만 트레이더스와 노브랜드의 매출 성장이 견고할 것""이라며 ""SKU를 축소한 회원제 클럽 채널과 근거리 PB채널의 성장세는 향후 꾸준하게 지속될				"
"전기·전자업계, 2050 탄소중립 동참… 공동선언문 발표",국내주식 | 박정도 전문기자 | 2021-03-15 16:29,"
				[인포스탁데일리=박정도 전문기자] 산업통상자원부는 ‘전기·전자 탄소중립 위원회’를 출범하고 8개 대표기업이 ‘2050 전자·전기·전지 탄소중립’ 공동선언문에 서명했다고 15일 밝혔다.서울 중구 대한상공회의소에서 열린 출범식에는 삼성전자, LG전자, 삼성전기, LG이노텍, LS전선, 인텍전기전자, 삼성SDI, LG에너지솔루션 등 전자·전기·전지 업계 대표 8개 기업이 참석해 정부의 ‘2050 탄소중립’ 목표 실현에 힘을 보탰다.업계는 다양한 제품·부품 제조과정에서 전력사용에 따른 간접배출과 제품에 직접 포함되는 공정배출에 따라 온실가스를				"
"AI-The뉴트리진의 AI알고리즘, 20조 마이데이터 사업 선점",국내주식 | 박상인 기자 | 2021-03-15 10:24,"
				[인포스탁데일리=박상인 기자] 금융권의 미래 먹거리가 걸려있는 20조원 규모의 마이데이터 사업이 뚜렷한 윤곽을 드러내고 있는 가운데, 인공지능(AI) 분야는 에이아이더뉴트리진(AI-The뉴트리진)이 발빠르게 시장 점유를 하고 있다. AI-The뉴트리진은 최근 “금융권 최초로 마이데이터(mydata) 사업을 시작하는 ‘우리은행 MyData ACT 프로젝트’에 LG CNS와 함께 AI알고리즘 모델 개발에 참여한다”고 밝혔다. 바이오헬스케어과 AI기술을 접목시킨 토털 솔루션 기업인 AI-The뉴트리진은 독자적인 AI알고리즘 모델링 역량을				"
"김용범 기재차관 ""2분기 일시적 물가 급등 가능성 있다”",국내주식 | 박정도 전문기자 | 2021-03-12 16:39,"
				[인포스탁데일리=박정도 전문기자] 김용범 기획재정부 제1차관이 올해 2분기 물가 상승률이 일시적으로 높게 나올 가능성이 있다고 12일 밝혔다.김 차관은 이날 정부 서울청사에서 제9차 정책점검회의를 열고 “2분기 물가 여건이 녹록지 않은 상황이나 글로벌 수요 회복 기대와 세계 각지의 기상 이변으로 유가·원자재·곡물 등의 가격 상승 조짐이 나타나고 있다”고 말했다.유엔 식량농업기구(FAO)에 따르면 세계식량가격지수가 9개월 연속 상승하는 등 최근 국제 곡물 가격 강세가 유지되고 있어 빵과 식용유 등 일부 가공식품 가격이 인상됐고 사료 등				"
Doosan will hand over Industrial Vehicle Business Group to Doosan Bobcat for 750 billion won,국내주식 | 이지선 기자 | 2021-03-12 07:55,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Doosan Bobcat announced on the 11th that it will acquire a 100% stake in Industrial Vehicle Business Group, the Doosan forklift division.The acquisit				"
Samsung Electro-Mechanics expects strong MLCC business (DS Investment & Securities),국내주식 | 이동훈 기자 | 2021-03-11 13:43,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Dong-hoon] DS Investment & Securities presented an investment opinion of 'Buy' on Samsung Electro-Mechanics and set the target price to 240,000 won.D				"
Truewin will supply an electric switch to Hyundai 'Ionic 5',국내주식 | 이지선 기자 | 2021-03-11 06:39,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Truewin, a sensor company, announced on the 10th that it will supply 'Stop Lamp Switch', a switch product for electric vehicles, to all of Hy				"
"산업부, 탄소중립·디지털 전환 기반 구축사업에 1868억 투입",국내주식 | 박정도 전문기자 | 2021-03-10 13:47,"
				[인포스탁데일리=박정도 전문기자] 산업통상자원부는 올해 '산업혁신기반구축 사업' 총 81개 과제에 1868억원을 투입한다고 10일 밝혔다.산업혁신기반구축 사업은 산·학·연이 공동으로 활용할 수 있는 핵심 산업 기술 분야의 시설·장비 조성을 지원하는 사업이다. 해당 연구 시설과 장비는 국내 기업의 기술 개발 및 사업화 과정에서 필요한 시험 분석, 시생산, 실증 등의 활동을 돕게 된다.산업부는 기반구축 사업에 2011년부터 약 2조 9천억원을 투입, 전국에 총 244개의 산업기술개발 장비 지원 센터를 구축하고 7138대의 장				"
"디와이파워, ""글로벌 건설장비 호황에 기대감 상승”",국내주식 | 박상철 기자 | 2021-03-09 16:21,"
				[인포스탁데일리=박상철 기자] 글로벌 건설장비 호황에 디와이파워에 대한 기대감도 커지고 있다. 디와이파워는 중대형 굴삭기(매출 비중 70%) 등에 들어가는 유압실린더를 제조해 글로벌 건설장비회사에 납품하고 있다.김민철 교보증권 연구원은 “디와이파워의 주가에 영향을 주는 요인은 중국의 인프라 투자, 글로벌 건설경기 회복, 비용구조 효율화 등”이라며 “중국을 시작으로 글로벌 건설장비 호황이 전망되면서 동사의 실적도 개선될 전망”이라고 분석했다.1월 중국 굴삭기 판매대수는 1만 6026대로 전년 동기 대비 107% 증가했고 2월 역시 판				"
Shinheung SEC has undoubtedly mid- to long-term growth potential (Daeshin Securities),국내주식 | 이동훈 | 2021-03-09 10:13,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Dong-hoon] Daishin Securities has maintained its investment opinion of 'Buy' on Shinheung SEC and raised the target price to 62,000 won.Daishin Secur				"
"산업부, 올해 무역 1조 달러 회복… “수출 4대 강국 도약”",국내주식 | 박정도 전문기자 | 2021-03-08 13:46,"
				[인포스탁데일리=박정도 전문기자] 산업통상자원부는 올해 맞춤형 무역금융 167조원 투입, 디지털 전환 등 구조 혁신을 통해 무역 1조 달러 회복을 넘어 수출 4대 강국으로 도약하겠다고 8일 밝혔다.산업부는 이날 국회 산업통상자원중소벤처기업위원회 전체회의에서 업부보고를 통해 이같은 내용을 발표했다.업무보고에 따르면 이번에 마련한 무역금융 167조원 가운데 60조원가량은 중소·중견기업 지원에 투입된다. 역대 최대 규모의 지원을 통해 수출 플러스 전환을 뒷받침하겠다는 계획이다.대출 보증 확대(소재·부품·장비), 보험료 할인(신재생), 친환경				"
Sejong Telecom will launch blockchain financial business,국내주식 | 이지선 기자 | 2021-03-08 07:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Sejong Telecom will launch a blockchain-based financial business that can freely trade real assets and digital assets.Sejong Telecom announced on the				"
1월 온라인쇼핑 거래액 15조… 모바일쇼핑 사상 첫 70% 돌파,국내주식 | 박정도 전문기자 | 2021-03-05 14:39,"
				[인포스탁데일리=박정도 전문기자] 신종 코로나바이러스 감염증(코로나19) 장기화로 지난 1월 온라인쇼핑 거래액이 큰 폭으로 증가했다. 온라인쇼핑 거래액 중 모바일쇼핑 비중은 처음으로 70%를 돌파했다.5일 통계청이 발표한 ‘1월 온라인쇼핑 동향’에 따르면 지난 1월 온라인쇼핑 거래액은 15조 623억원으로 1년 전보다 22.4% 증가했다. 이로써 지난해 11월부터 3개월 연속 15조원대를 유지했다. 이 중 모바일쇼핑 거래액은 1년 전보다 29.2% 늘어난 10조 6192억원으로 집계됐다.모바일쇼핑 비중은 70.5%를 기록, 관련 통계				"
IBK avoided 'dividend restriction' and set the dividend payout ratio of 29.5%,국내주식 | 이지선 기자 | 2021-03-05 07:44,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] The Industrial Bank of Korea, which avoided the financial authorities' recommendation for the dividend payout ratio, decided to set the ratio at				"
홍남기 “올해 3.2% 성장 반드시 달성”,국내주식 | 박정도 전문기자 | 2021-03-04 12:44,"
				[인포스탁데일리=박정도 전문기자] 홍남기 경제부총리 겸 기획재정부 장관은 백신 보급과 함께 철저한 방역을 토대로 내수회복 노력을 병행해 올해 3.2% 성장 목표를 반드시 달성하겠다고 밝혔다.홍 부총리는 4일 자신의 페이스북에 한국은행의 지난해 4분기 및 연간 국민소득을 언급하며 “지난해 실질 GDP(국내총생산) 역성장을 피해갈 순 없었지만 전 국민적 노력에 힘입어 상대적으로 선방하며 경제규모 축소만은 막아낼 수 있었다”며 이같이 말했다.한은 발표에 따르면 지난해 우리나라의 실질 GDP 성장률(잠정치)은 -1.0%를 나타냈다. 지난 1월				"
홍남기 “외국인 무착륙 관광비행 허용… 출입국 제한 완화”,국내주식 | 박정도 전문기자 | 2021-03-03 15:57,"
				[인포스탁데일리=박정도 전문기자] 홍남기 경제부총리 겸 기획재정부 장관은 3일 “외국인의 국내입국 없는 무착륙 국제 관광비행을 허용하겠다”고 밝혔다.홍남기 부총리는 이날 서울 광화문 정부서울청사에서 열린 ‘제31차 비상경제 중앙대책본부회의’ 모두발언에서 이같이 말했다.이날 경제 중대본에서는 신종 코로나바이러스 감염증(코로나19) 사태로 직격탄을 맞은 항공업계를 지원하기 위해 ‘항공산업 코로나19 위기극복 및 재도약 방안’을 논의했다.정부는 그 동안 항공업계에 3조원 이상 정책 금융을 제공하고 공항시설사용료 1조원 감면 등을 지원했으나				"
Nexon issued an apology for manipulating the probability of 'Maple Story' items,국내주식 | 박상인 기자 | 2021-03-03 06:43,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Park Sang-in] Maple Story, a Nexon game suspected of manipulating the probability of stochastic items in the game, issued an apology for the second time.This is				"
"현대모비스, ""전동화사업 효과로 손익구조 개선 전망”",국내주식 | 박상철 기자 | 2021-03-02 13:50,"
				[인포스탁데일리=박상철 기자] 현대모비스가 전동화 사업 부분의 매출 발생으로 손익구조 개선을 이룰 전망이다.2일 이베스트투자증권에 따르면 현대기아차의 E-GMP 기반 차량 생산이 본격화되면서 아이오닉5 출시를 시작으로 기아차 CV 등 현대모비스의 전동화 매출이 발생하기 시작했다.유지웅 이베스트투자증권 연구원은 “이에 따라 손익구조 개선이 예상된다”며 “특히 전동화 사업은 올해 2분기부터 BEP를 넘어설 가능성이 커졌다”고 전망했다. 이는 E-GMP 공급되는 전용 부품에 대해서는 현대모비스의 자체 설계부품의 비중이 증가하는 구조이기				"
"네오이뮨텍, 공모가 희망밴드 상단 초과한 7500원 확정",국내주식 | 박상인 기자 | 2021-02-26 17:32,"
				[인포스탁데일리=박상인 기자] T세포 기반 면역 치료제 개발 기업 네오이뮨텍(대표이사 양세환)이 공모가를 7500원으로 확정했다.2014년 설립된 네오이뮨텍은 T 세포 중심의 차세대 면역항암 신약을 연구개발하는 생명공학 회사로, 본사는 미국 동부 메릴랜드(Maryland)에 소재하고 있다. 주력 파이프라인은 면역항암 신약 ‘NT-I7’으로, 체내 면역 세포(림프구)의 일종인 T 세포의 증폭을 유도하는 차세대 면역항암제이다.네오이뮨텍은 지난 23일과 24일 기관투자자를 대상으로 수요예측을 실시하고 공모가를 희망밴드 상단을 초과한 7,				"
eBay Korea signed a business partnership agreement with Amore Pacific,국내주식 | 이지선 기자 | 2021-02-26 14:17,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] eBay Korea, which operates Gmarket, Auction, and G9, has signed a business partnership agreement with AmorePacific to strengthen its partnership.eBay				"
"NCSOFT, Earnings surprise is possible by 2023…Target stock price increase by 38.9%(Mirae Asset Daewoo)",국내주식 | 안호현 전문기자 | 2021-02-25 17:34,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] On the 25th, Mirae Asset Daewoo raised its target stock price by 38.9%(490,000 won) from 1.26 million won to 1.75 million won for NCSOFT, saying tha				"
"셀트리온, 코로나19 치료제 유럽 허가 검토 착수",국내주식 | 박상인 기자 | 2021-02-25 14:18,"
				[인포스탁데일리=박상인 기자] 셀트리온은 25일 유럽의약품청(EMA)은 자사 코로나19 항체 치료제 ' 렉키로나(성분명 레그단비맙)와 관련해 유럽에서 '순차 심사(Rolling Review)'가 착수돼 유럽 내 품목허가를 위한 공식 검토 절차가 개시됐다고 25일 밝혔다.EMA의 롤링 리뷰란 EMA 산하 약물사용자문위원회(CHMP)에서 팬데믹 등 위기상황 시 유망한 치료제 또는 백신의 평가를 가속화하기 위해 활용하는 제도다. 최종 허가 신청 전 실시간으로 의약품의 유효성 및 안전성, 품질 등에 대한 데이터와 문서				"
"[백브리핑AI] 우리은행, 시중은행 최초로 ‘무담보 소상공인 대출’ 시작… 왜?",국내주식 | 김현욱AI 앵커 | 2021-02-24 17:31,"
				[인포스탁데일리=김현욱AI 앵커] 우리은행이 시중은행 최초로 무담보 소상공인 대출을 시작한다고 합니다. 대상은 네이버 스마트스토어 입점 상인들 대상인데요. 금융위원회가 끌고 네이버가 밀던 무담보 대출을 시중은행도 도입했다는 것 자체가 놀랍습니다. 네이버의 SME 무담보 소상공인 대출이 뭘까요? 간단히 얘기해서 네이버 스마트스토어에 입점에서 장사하는 소상공인과 창작자, SME가 본인들의 매출과 실적 등만으로 신용도를 평가해 대출해 주는 체계입니다. 네이버 스마트스토어는 오프라인점포가 없이 온라인상에서만 상점을 열고 장사하는 구조라 담				"
"Simmtech, Prospect of benefiting from DDR5 big cycle(Shinhan Investment)",국내주식 | 안호현 전문기자 | 2021-02-24 14:31,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter An Hoe Hyun] Shinhan Investment said on the 24th that it has raised Simmtech's target stock price to 30,000 won, saying the next-generation PC memory 'DD				"
Naver will make investment aimed at Gen Z. The company will invest 150 billion won in Jr. Naver and Zepeto,국내주식 | 이지선 기자 | 2021-02-24 07:40,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. [Infostock Daily=Reporter Lee Ji-sun] Naver is accelerating investment aimed at Generation Z (the generation born in the mid-1990s to early 2000s).On the 23rd, Naver announced that it wil				"
"NCSOFT 'Regulations on probabilistic items' issue, The impact will not be significant(NH Investment & Securities)",국내주식 | 안호현 전문기자 | 2021-02-23 15:21,"
